name                                , lat         , lon         , products     , prices
Nnnn                                ,-1.5117552,37.2668997," NPK, CAN, DAP"," 60,55,70"
Teso                                ,-1.5119642,37.2669725," NPK, CAN, DAP"," 60,55,70"
GOODWILL FAMERS AGROVET             ,0.493122,34.1335989," NPK, CAN, DAP"," 60,55,70"
Farm Choice Agrovet                 ,0.4731916,34.1881309," NPK, CAN, DAP"," 60,55,70"
Kemodo Agrovet                      ,0.467253065,34.18603331," NPK, CAN, DAP"," 60,55,70"
Kkk                                 ,12.62663919,34.16813929," NPK, CAN, DAP"," 60,55,70"
GEOIMA FARMERS SHOP                 ,0.4948617,34.1332433," NPK, CAN, DAP"," 60,55,70"
AGROPHOS AGROVET                    ,0.4928717,34.1334033," NPK, CAN, DAP"," 60,55,70"
SHILOH AGROVET                      ,0.536719273,34.12750583," NPK, CAN, DAP"," 60,55,70"
KELMWA INVESTMENT                   ,0.517726685,34.14427534," NPK, CAN, DAP"," 60,55,70"
Farm Land Mungatsi                  ,0.469204978,34.31572918," NPK, CAN, DAP"," 60,55,70"
Silton                              ,0.469204978,34.31600813," NPK, CAN, DAP"," 60,55,70"
Alivantures agrovet                 ,0.6094191,34.2395703," NPK, CAN, DAP"," 60,55,70"
One Acre Fund                       ,0.4481586,34.1396465," NPK, CAN, DAP"," 60,55,70"
New Buyofu                          ,0.479095285,34.3814604," NPK, CAN, DAP"," 60,55,70"
One Acre Fund                       ,0.3640098,34.167091," NPK, CAN, DAP"," 60,55,70"
KILIMO AGROVET                      ,0.2237671,34.0211263," NPK, CAN, DAP"," 60,55,70"
Agrarian Agro Supplies              ,0.4556566,34.1257609," NPK, CAN, DAP"," 60,55,70"
Maize                               ,0.5395803,34.2603935," NPK, CAN, DAP"," 60,55,70"
Favor boutique/agrovet              ,0.3061472,34.0935459," NPK, CAN, DAP"," 60,55,70"
Wakulima agrovet                    ,0.4477459,34.1446758," NPK, CAN, DAP"," 60,55,70"
Teresia onyapidi agrovet            ,0.563298069,34.27219961," NPK, CAN, DAP"," 60,55,70"
Multidose Agro Supplies Ltd         ,0.4604002,34.1142436," NPK, CAN, DAP"," 60,55,70"
Multidose Agro Supplies Ltd         ,0.4601167,34.1141333," NPK, CAN, DAP"," 60,55,70"
Mkulima Shop                        ,0.4497641,34.1397286," NPK, CAN, DAP"," 60,55,70"
Mavuno Farm Care                    ,0.2788384,34.1196822," NPK, CAN, DAP"," 60,55,70"
Matayos Agrovet                     ,0.366065,34.1650117," NPK, CAN, DAP"," 60,55,70"
Samia Agrovet                       ,0.2786592,34.119042," NPK, CAN, DAP"," 60,55,70"
Happiness Agro-shop                 ,0.3661224,34.1649181," NPK, CAN, DAP"," 60,55,70"
Dojaa Supplies Agrovet              ,0.364739,34.165302," NPK, CAN, DAP"," 60,55,70"
Duka la mkulima Matayos             ,0.365445818,34.16566662," NPK, CAN, DAP"," 60,55,70"
Matayos Modern Farm Inputs          ,0.364086,34.1659825," NPK, CAN, DAP"," 60,55,70"
Truelis kilimo agrovet              ,0.3761853,34.263988," NPK, CAN, DAP"," 60,55,70"
Onat Farm Store                     ,0.3025761,34.206202," NPK, CAN, DAP"," 60,55,70"
MAGHARIBI HARDWARE AND FARM SUPPLIES,0.3358077,34.2581297," NPK, CAN, DAP"," 60,55,70"
BUKIRI AGROVET &AQUA SHOP           ,0.227698,34.0877951," NPK, CAN, DAP"," 60,55,70"
NAIROBI AGROVET                     ,0.3342229,34.2586416," NPK, CAN, DAP"," 60,55,70"
FAIRDEAL AGROVET                    ,0.3347022,34.2591832," NPK, CAN, DAP"," 60,55,70"
TUMAINI AGROVET                     ,0.3347329,34.258045," NPK, CAN, DAP"," 60,55,70"
Wibiliv                             ,0.3045746,34.2034379," NPK, CAN, DAP"," 60,55,70"
FARMER'S CHOICE                     ,0.3343083,34.256235," NPK, CAN, DAP"," 60,55,70"
Amani Agrovet                       ,0.483104711,34.21977416," NPK, CAN, DAP"," 60,55,70"
FARM INPUTS                         ,0.3183762,34.2792613," NPK, CAN, DAP"," 60,55,70"
Matayos Farmers Service Center      ,0.3512455,34.1797011," NPK, CAN, DAP"," 60,55,70"
One acre fund                       ,0.556428,34.2662925," NPK, CAN, DAP"," 60,55,70"
Moding agrodealers                  ,0.7537517,34.3559917," NPK, CAN, DAP"," 60,55,70"
Yuhb                                ,0.2462987,34.0297993," NPK, CAN, DAP"," 60,55,70"
Crops                               ,0.52274,34.3893117," NPK, CAN, DAP"," 60,55,70"
Nairobi agrovet                     ,0.336108031,34.26098865," NPK, CAN, DAP"," 60,55,70"
Mwalimu agrovet                     ,0.35111472,34.2211394," NPK, CAN, DAP"," 60,55,70"
Julies hardware                     ,0.335653404,34.26284272," NPK, CAN, DAP"," 60,55,70"
MURUMBA AGROVET                     ,0.334646,34.2585147," NPK, CAN, DAP"," 60,55,70"
FAIR DEAL AGROVET                   ,0.3342698,34.2551842," NPK, CAN, DAP"," 60,55,70"
NEEMA                               ,0.2701811,34.0568429," NPK, CAN, DAP"," 60,55,70"
Lukolis agrovet                     ,0.5802195,34.2046259," NPK, CAN, DAP"," 60,55,70"
Naburi Cereal                       ,0.3503017,34.1804883," NPK, CAN, DAP"," 60,55,70"
BUSAGWA MKULIMA INPUT               ,0.1063644,34.0579243," NPK, CAN, DAP"," 60,55,70"
MARACHI HARDWARE OLOO               ,0.327698,34.3071701," NPK, CAN, DAP"," 60,55,70"
K Agrovet                           ,0.4542369,34.2856087," NPK, CAN, DAP"," 60,55,70"
Kisoko Agrovet                      ,0.4553584,34.2870892," NPK, CAN, DAP"," 60,55,70"
Jabari Agrovet                      ,0.410948784,34.20100205," NPK, CAN, DAP"," 60,55,70"
Joy hardware                        ,0.4152243,34.1477974," NPK, CAN, DAP"," 60,55,70"
Chimo hardware                      ,0.4155351,34.1485432," NPK, CAN, DAP"," 60,55,70"
Oasis farmers center                ,0.4115602,34.1467621," NPK, CAN, DAP"," 60,55,70"
Hybrid                              ,0.342618,34.3414692," UREA, CAN    "," 50,55"
AGROHERO                            ,0.5148141,34.1506254," MOP, DAP     "," 52,58"
Sio-port agrovet and aqua           ,0.2242582,34.0215824," MOP, DAP     "," 52,58"
M                                   ,0.2048583,34.06798," MOP, DAP     "," 52,58"
Crown Agrovet                       ,0.3028618,34.1943867," MOP, DAP     "," 52,58"
Aimad Enterprises                   ,0.3609681,34.399798," MOP, DAP     "," 52,58"
Lwero A Agrovet                     ,0.4606349,34.1699016," MOP, DAP     "," 52,58"
Ochieng shop                        ,0.4426931,34.1474107," MOP, DAP     "," 52,58"
Emmanuel hardware                   ,0.4404777,34.1483375," NPK, CAN, DAP"," 60,55,70"
Oluoch agrovet                      ,0.2563488,34.0432591," NPK, CAN, DAP"," 60,55,70"
Jane Auma                           ,0.3382654,34.1374982," NPK, CAN, DAP"," 60,55,70"
Felester Ouma Maiga                 ,0.3386244,34.1375439," NPK, CAN, DAP"," 60,55,70"
Feo                                 ,0.5446069,34.1888349," NPK, CAN, DAP"," 60,55,70"
Moja Farm Input                     ,0.2854859,34.148006," NPK, CAN, DAP"," 60,55,70"
MAGHARIBI HARDWARE                  ,0.34172012,34.26054709," NPK, CAN, DAP"," 60,55,70"
WEDINYIE HARDWARE                   ,0.340681117,34.25951242," NPK, CAN, DAP"," 60,55,70"
Toster Agrovet                      ,0.4483508,34.2507424," NPK, CAN, DAP"," 60,55,70"
Smart Farm                          ,0.4485552,34.2523616," NPK, CAN, DAP"," 60,55,70"
Farmland Agrovet                    ,0.4487094,34.2541524," NPK, CAN, DAP"," 60,55,70"
Dowel hardware                      ,0.4309987,34.1488371," NPK, CAN, DAP"," 60,55,70"
Arise and shine hardware            ,0.4312845,34.1488539," NPK, CAN, DAP"," 60,55,70"
Mkulima Agrovet                     ,0.1244941,34.0550852," NPK, CAN, DAP"," 60,55,70"
Agape Agrovet                       ,0.4486835,34.254252," NPK, CAN, DAP"," 60,55,70"
Riziki Agrovet                      ,0.4502267,34.2511874," NPK, CAN, DAP"," 60,55,70"
Shamma Agrovet                      ,0.1246533,34.0540767," NPK, CAN, DAP"," 60,55,70"
MKULIMA AGROVET AND FARM INPUT      ,0.0827633,34.04585," NPK, CAN, DAP"," 60,55,70"
Sinani Agrovet                      ,0.4484932,34.2510003," NPK, CAN, DAP"," 60,55,70"
Deleton Agrovet                     ,0.457662,34.2379913," NPK, CAN, DAP"," 60,55,70"
SARAFINA Agrovet                    ,0.141474647,34.03246142," NPK, CAN, DAP"," 60,55,70"
Samia Farmers                       ,0.2672591,34.1276014," NPK, CAN, DAP"," 60,55,70"
Bina Farmers Centre                 ,0.4581606,34.1185928," NPK, CAN, DAP"," 60,55,70"
SARAFINA AGROVET                    ,0.1395503,34.0228906," NPK, CAN, DAP"," 60,55,70"
Yalama Agrovet                      ,0.7404567,34.4189547," NPK, CAN, DAP"," 60,55,70"
Busia Agrovet                       ,0.4580448,34.1195913," NPK, CAN, DAP"," 60,55,70"
Green Agro distributors             ,0.4553727,34.1265352," NPK, CAN, DAP"," 60,55,70"
Musigire Hardware                   ,0.404231,34.1272885," NPK, CAN, DAP"," 60,55,70"
Favor agrovet                       ,0.6280817,34.3309817," NPK, CAN, DAP"," 60,55,70"
Boaz kilimo agro                    ,0.3928743,34.3048359," NPK, CAN, DAP"," 60,55,70"
Western Deluxe Premium feeders      ,0.4524924,34.1323753," NPK, CAN, DAP"," 60,55,70"
One Acre Fund Tupande Duka          ,0.4127972,34.2855021," NPK, CAN, DAP"," 60,55,70"
Nambale shop                        ,0.4570527,34.237595," NPK, CAN, DAP"," 60,55,70"
Cereals                             ,0.4149355,34.1476609," NPK, CAN, DAP"," 60,55,70"
Temakho Agrovet                     ,0.1838732,34.0777704," NPK, CAN, DAP"," 60,55,70"
Tumaini Agrovet                     ,0.1834031,34.0773675," NPK, CAN, DAP"," 60,55,70"
JaimieyAgrojena                     ,0.5447667,34.1976033," NPK, CAN, DAP"," 60,55,70"
Mundika hardware                    ,0.414848614,34.14617367," NPK, CAN, DAP"," 60,55,70"
Kisoko                              ,-15.71611427,-54.26117286," NPK, CAN, DAP"," 60,55,70"
Napasama Agrovet                    ,-19.74592642,-127.1701142," NPK, CAN, DAP"," 60,55,70"
K                                   ,0.2237034,34.0684595," NPK, CAN, DAP"," 60,55,70"
Agrianian agrovet                   ,0.4572298,34.2376147," NPK, CAN, DAP"," 60,55,70"
Lukolis agrovet                     ,0.522589665,34.20399372," NPK, CAN, DAP"," 60,55,70"
Songi                               ,-9.968866459,-13.65235135," NPK, CAN, DAP"," 60,55,70"
Uwezo                               ,0.546467662,34.19364542," NPK, CAN, DAP"," 60,55,70"
Dancan                              ,0.449168514,34.1360376," NPK, CAN, DAP"," 60,55,70"
Test                                ,0.455698819,34.11273189," NPK, CAN, DAP"," 60,55,70"
Fropa                               ,0.5220722,34.201337," NPK, CAN, DAP"," 60,55,70"
Nakhayo agrovet                     ,0.4573349,34.238129," NPK, CAN, DAP"," 60,55,70"
Allan's farm                        ,0.458595,34.1152133," NPK, CAN, DAP"," 60,55,70"
Maize                               ,0.4585717,34.11496," NPK, CAN, DAP"," 60,55,70"
Mali Mali farm chemicals            ,0.4487932,34.2745624," NPK, CAN, DAP"," 60,55,70"
Temakho Agrovet                     ,0.184231903,34.07801371," NPK, CAN, DAP"," 60,55,70"
Temakho Agrovet                     ,0.18432645,34.07823902," NPK, CAN, DAP"," 60,55,70"
Amani agrovet                       ,0.5657567,34.1722683," NPK, CAN, DAP"," 60,55,70"
Nakajoro agrovet                    ,0.4815463,34.2246169," NPK, CAN, DAP"," 60,55,70"
Namuchelewa Agrovet                 ,0.4542412,34.2499291," NPK, CAN, DAP"," 60,55,70"
Nakhayo                             ,52.66151852,-150.1036708," NPK, CAN, DAP"," 60,55,70"
Musa agrovet                        ,0.53251744,34.19988289," NPK, CAN, DAP"," 60,55,70"
Akites aagro                        ,0.5446322,34.1975969," NPK, CAN, DAP"," 60,55,70"
Exadus                              ,0.5655185,34.1923014," NPK, CAN, DAP"," 60,55,70"
Fred agrovet                        ,0.5446417,34.1977167," NPK, CAN, DAP"," 60,55,70"
Lydia agrovet                       ,0.5567002,34.1905637," NPK, CAN, DAP"," 60,55,70"
Kodak agro dealers                  ,0.5446856,34.1975985," NPK, CAN, DAP"," 60,55,70"
Exodus Farm Inputs                  ,0.5445868,34.1976653," NPK, CAN, DAP"," 60,55,70"
Kodax                               ,0.5446284,34.1975586," NPK, CAN, DAP"," 60,55,70"
BEN YUCAN                           ,0.337166144,34.25773714," MOP, DAP     "," 52,58"
Wandera and Sons Agrovet            ,0.4113901,34.1998734," MOP, DAP     "," 52,58"
NAFAKA AGROVET                      ,0.6276874,34.3325719," MOP, DAP     "," 52,58"
FARIDA Agrovet                      ,0.4525986,34.243028," MOP, DAP     "," 52,58"
Kodak                               ,0.523153576,34.20155995," MOP, DAP     "," 52,58"
Mekii                               ,0.5446219,34.1976142," MOP, DAP     "," 52,58"
Muklima                             ,0.452469541,34.24347818," NPK, CAN, DAP"," 60,55,70"
Mkulima Agro                        ,0.460501496,34.23810069," NPK, CAN, DAP"," 60,55,70"
Nakhayo agrovet                     ,0.45565624,34.2384601," NPK, CAN, DAP"," 60,55,70"
AGAPE AGROVET                       ,0.4572186,34.2376973," NPK, CAN, DAP"," 60,55,70"
NASIRA                              ,0.46142314,34.24013615," NPK, CAN, DAP"," 60,55,70"
Agape                               ,0.4525986,34.243028," NPK, CAN, DAP"," 60,55,70"
Agrohero farm inputs                ,0.476795036,34.24128179," NPK, CAN, DAP"," 60,55,70"
Nambale                             ,0.456736801,34.23843931," NPK, CAN, DAP"," 60,55,70"
Mkulima agrovet                     ,0.455026947,34.25240558," NPK, CAN, DAP"," 60,55,70"
Christ                              ,0.4570704,34.2378332," NPK, CAN, DAP"," 60,55,70"
Nakhumicha agrovet                  ,0.460708355,34.23885975," NPK, CAN, DAP"," 60,55,70"
Jekks                               ,0.4597074,34.2388598," NPK, CAN, DAP"," 60,55,70"
Hr                                  ,0.4564795,34.1126795," NPK, CAN, DAP"," 60,55,70"
Ffff                                ,0.4586681,34.114927," NPK, CAN, DAP"," 60,55,70"
Shraj Agro dealer                   ,78.296322,-157.1886626," NPK, CAN, DAP"," 60,55,70"
Mary agrovet                        ,0.141456542,35.5658887," NPK, CAN, DAP"," 60,55,70"
Park enterprises                    ,65.84408008,-61.5622903," NPK, CAN, DAP"," 60,55,70"
Machwani Logistics                  ,0.461643074,34.11484312," NPK, CAN, DAP"," 60,55,70"
Rach grodealer                      ,-6.912539343,-30.08776277," NPK, CAN, DAP"," 60,55,70"
F1 agrovet                          ,36.87961712,-30.1757912," NPK, CAN, DAP"," 60,55,70"
Raj agro dealers                    ,54.67383038,-22.79297501," NPK, CAN, DAP"," 60,55,70"
Hope Empire                         ,0.463744852,34.17370688," NPK, CAN, DAP"," 60,55,70"
Busia Agrovet                       ,0.472237113,34.11490481," NPK, CAN, DAP"," 60,55,70"
Beclemars AGrovet                   ,0.590018223,34.25002344," NPK, CAN, DAP"," 60,55,70"
Luke's shop                         ,0.458563,34.1150212," NPK, CAN, DAP"," 60,55,70"
Liege Agro Business                 ,0.071220007,33.98931038," NPK, CAN, DAP"," 60,55,70"
Raj agro-dealer                     ,0.458664,34.1149135," NPK, CAN, DAP"," 60,55,70"
Faith agrodealer                    ,0.4584071,34.1152118," NPK, CAN, DAP"," 60,55,70"
Agro-dealer                         ,0.347709384,34.26342677," NPK, CAN, DAP"," 60,55,70"
Festus agro dealers                 ,0.45883221,34.1152934," NPK, CAN, DAP"," 60,55,70"
Agro dealers                        ,0.59583931,34.22462292," NPK, CAN, DAP"," 60,55,70"
Rachi agrodeal                      ,0.60612334,33.98367271," NPK, CAN, DAP"," 60,55,70"
Efwe Agrovet                        ,0.464452261,34.12485916," NPK, CAN, DAP"," 60,55,70"
Wakulima farmers                    ,0.330022201,34.33003541," NPK, CAN, DAP"," 60,55,70"
Lavia Agro dealer                   ,0.448877504,34.13808681," NPK, CAN, DAP"," 60,55,70"
Rage agro.                          ,0.455423231,34.1150111," NPK, CAN, DAP"," 60,55,70"
Omollo Agro dealers                 ,0.453794511,34.14068721," NPK, CAN, DAP"," 60,55,70"
Raji                                ,0.45181812,34.10975531," NPK, CAN, DAP"," 60,55,70"
Raj agrovet                         ,6.054450912,-25.7005439," NPK, CAN, DAP"," 60,55,70"
Hope Empire                         ,0.461285682,34.11130629," NPK, CAN, DAP"," 60,55,70"
Betty Shop                          ,0.4586651,34.1158101," NPK, CAN, DAP"," 60,55,70"
Agro business                       ,0.485308067,34.1365432," NPK, CAN, DAP"," 60,55,70"
Rajagrodealers                      ,0.462715923,34.11138475," NPK, CAN, DAP"," 60,55,70"
Raj Agrodealers                     ,0.449434045,34.11540538," NPK, CAN, DAP"," 60,55,70"
Shraj agro dealers                  ,0.474673817,34.11469862," NPK, CAN, DAP"," 60,55,70"
Kencom LTD                          ,0.716112386,34.34244666," NPK, CAN, DAP"," 60,55,70"
Akulwa Farm                         ,0.4586668,34.114916," NPK, CAN, DAP"," 60,55,70"
Osere                               ,-16.14105678,-28.53020366," NPK, CAN, DAP"," 60,55,70"
Kisoko                              ,0.4525986,34.243028," UREA, CAN    "," 50,55"
Siai agrovet                        ,0.461774163,34.2376893," UREA, CAN    "," 50,55"
Noble Kafuna                        ,0.4569877,34.2378334," UREA, CAN    "," 50,55"
Raj Agro Dealer                     ,13.06862454,8.671746366," UREA, CAN    "," 50,55"
Maize agro dealers                  ,2.377263891,-19.90941323," UREA, CAN    "," 50,55"
Osuret agrovet                      ,0.590058119,34.24996745," UREA, CAN    "," 50,55"
Large agro                          ,0.44253226,34.11484648," UREA, CAN    "," 50,55"
Adongo                              ,0.457254786,34.11566891," UREA, CAN    "," 50,55"
Antonio seller                      ,0.400045207,34.12383422," UREA, CAN    "," 50,55"
Raj agro dealers                    ,0.456796143,34.10692558," UREA, CAN    "," 50,55"
Vision Agrodealers                  ,0.458780244,34.11661506," UREA, CAN    "," 50,55"
Raj agrodelears                     ,0.486140863,34.13660958," UREA, CAN    "," 50,55"
Nakhayo agrovet                     ,0.457034852,34.23800144," MOP, DAP     "," 52,58"
Shraj enterprises                   ,47.66409873,-21.48881391," MOP, DAP     "," 52,58"
Ounoi                               ,0.456746859,34.12410177," MOP, DAP     "," 52,58"
Raj Agro Dealers                    ,0.319187592,34.10722665," MOP, DAP     "," 52,58"
Fertilizer                          ,0.433597077,34.14922167," MOP, DAP     "," 52,58"
Teso agrodealers                    ,0.505735007,34.16881688," MOP, DAP     "," 52,58"
CHAKOL FARMERS AGROVET              ,0.514408927,34.14985836," UREA, CAN    "," 50,55"
Daktari                             ,0.440534073,34.28904053," UREA, CAN    "," 50,55"
Royal Agrovet                       ,0.3007774,34.0963292," UREA, CAN    "," 50,55"
Partric Agro imputs                 ,0.540443021,34.26018599," UREA, CAN    "," 50,55"
Rameses agrovet                     ,0.563298069,34.27219961," UREA, CAN    "," 50,55"
Funyula Agrovet                     ,0.279385,34.1205432," UREA, CAN    "," 50,55"
Amerikwai Agrovet                   ,0.4479979,34.1432849," UREA, CAN    "," 50,55"
Blessed Agrovet                     ,0.414200878,34.21090409," UREA, CAN    "," 50,55"
Wakulima Agrovet                    ,0.3025761,34.206202," UREA, CAN    "," 50,55"
Amukura hardware                    ,0.55779,34.2680817," UREA, CAN    "," 50,55"
Smart choice                        ,0.207394654,34.02010046," UREA, CAN    "," 50,55"
AMAGRACE                            ,0.3342698,34.2551842," UREA, CAN    "," 50,55"
Prime farmers grovet                ,0.1280513,34.0927042," UREA, CAN    "," 50,55"
WAKULIMA AGROVET                    ,0.3289429,34.3128812," UREA, CAN    "," 50,55"
Mama angel general shop             ,0.4143214,34.1476672," UREA, CAN    "," 50,55"
Gracious Agrovet                    ,0.5958336,34.224384," UREA, CAN    "," 50,55"
KOLANYA AGROVET                     ,0.7023432,34.3982028," UREA, CAN    "," 50,55"
TUMAINI                             ,0.334875,34.2580833," UREA, CAN    "," 50,55"
Faith cereals store                 ,0.4312267,34.1489167," UREA, CAN    "," 50,55"
Giathi Agro                         ,0.459595609,34.11520723," UREA, CAN    "," 50,55"
Multidose                           ,0.460094819,34.11370419," UREA, CAN    "," 50,55"
Asing'e Agrovet                     ,0.5446433,34.1749317," UREA, CAN    "," 50,55"
Arise and shine hardware            ,0.4309991,34.1488374," UREA, CAN    "," 50,55"
Mundika agrovet                     ,0.4146204,34.1472008," UREA, CAN    "," 50,55"
Western Deluxe Premium feeders      ,0.452405,34.1322283," UREA, CAN    "," 50,55"
R                                   ,0.2526854,34.0712891," UREA, CAN    "," 50,55"
Ochieno                             ,0.546016065,34.17576212," UREA, CAN    "," 50,55"
Nambale                             ,22.20935024,-50.24169121," UREA, CAN    "," 50,55"
Tumaini agrovet                     ,0.182578329,34.0631878," UREA, CAN    "," 50,55"
Vinnex distributors                 ,0.5220722,34.201337," UREA, CAN    "," 50,55"
Chakol farmers agro base            ,0.5446817,34.19775," UREA, CAN    "," 50,55"
Tangakona Agrovet                   ,0.483698464,34.21968196," MOP, DAP     "," 52,58"
Brian Otibine                       ,0.459699206,34.11816705," MOP, DAP     "," 52,58"
nakajoro agrovet                    ,33.97428341,127.0297445," MOP, DAP     "," 52,58"
