simpliedtexture(1),ph,n,p,k,o,ca,mg,cu,fe,zn,soilfertilitystatus,croprecommendation1,croprecommendation2,fertilizerrecommendation1,fertilizerrecommendation2
SILTY SOIL,4.9,0.14,22.9,0.14,1.1,1.3,2.2,1.2,10.1,5.6,VERY POOR,CASSAVA,COTTON,NPK,NPK
LOAMY SOIL,5.7,0.14,28.3,0.27,1.3,1.8,2.1,1.2,12.9,5.2,MODERATELY HEALTHY,BANANA,ALVS,NPK,NPK
SILTY LOAM,5.9,0.16,23.1,0.39,2.1,1.6,2.5,1.2,10.1,6.4,MODERATELY HEALTHY,BANANA,ALVS,NPK,NPK
LOAMY SOIL,5.7,0.2,29.2,0.47,2.1,2.8,2.2,1.2,12.0,7.4,MODERATELY HEALTHY,BANANA,ALVS,NPK,NPK
LOAM,5.7,0.14,28.3,0.28,2.2,3.2,1.4,1.2,12.3,7.0,MODERATELY HEALTHY,BANANA,ALVS,NPK,NPK
SILTY SAND,5.7,0.17,29.2,0.72,2.0,2.4,1.9,1.2,11.2,10.3,MODERATELY HEALTHY,SOYBEAN,SESAME,NPK,NPK
SILT,5.9,0.18,27.2,0.18,1.9,2.7,2.0,1.4,13.1,5.9,MODERATELY HEALTHY,BEANS,MAIZE,NPK,TSP
LOAM,5.7,0.16,22.9,1.22,1.2,2.2,1.5,1.7,12.4,9.4,MODERATELY HEALTHY,BANANA,ALVS,NPK,NPK
LOAMY SILT,5.6,0.15,19.4,0.72,1.3,1.9,2.2,1.2,12.6,8.7,POOR,BANANA,ALVS,NPK,NPK
LOAM,5.4,0.14,23.2,1.21,1.4,1.1,2.1,1.1,12.9,6.8,POOR,MAIZE,BEANS,NPK,TSP
LOAM,5.0,0.11,28.3,1.09,1.4,1.1,1.8,1.2,12.7,5.5,VERY POOR,CASSAVA,COTTON,NPK,NPK
SILT,5.4,0.15,24.2,1.06,1.2,1.2,1.2,1.4,12.2,4.8,POOR,MAIZE,BEANS,NPK,TSP
LOAM,5.7,0.16,27.4,1.07,1.1,3.2,2.1,1.7,12.3,4.7,MODERATELY HEALTHY,BANANA,ALVS,NPK,NPK
LOAMY SILT,6.0,0.23,33.1,1.07,2.1,6.3,3.1,1.3,12.1,5.4,MODERATELY HEALTHY,ALVS,BANANAS,NPK,NPK
SILT,6.1,0.23,31.2,0.72,2.2,3.1,1.8,1.8,12.3,4.9,MODERATELY HEALTHY,ALVS,BANANAS,NPK,NPK
LOAMY SAND,6.2,0.23,30.7,1.07,1.4,2.1,2.2,1.7,12.1,3.9,MODERATELY HEALTHY,ALVS,BANANAS,NPK,NPK
SANDY LOAM,5.8,0.17,22.9,1.07,1.3,3.2,1.8,1.5,10.3,4.3,MODERATELY HEALTHY,SOYBEAN,SESAME,NPK,NPK
LOAM,6.0,0.18,27.1,1.07,1.7,2.4,2.2,1.9,12.7,9.4,MODERATELY HEALTHY,ALVS,BANANAS,NPK,NPK
SILT,5.6,0.17,28.1,1.1,2.3,3.3,2.0,0.9,12.7,8.3,POOR,MAIZE,BEANS,NPK,TSP
LOAM,5.7,0.17,28.9,1.07,2.2,6.2,2.1,0.7,10.8,6.3,MODERATELY HEALTHY,MAIZE,BEANS,NPK,TSP
LOAM,5.8,0.17,28.7,1.07,1.0,2.9,1.8,1.4,11.2,7.4,MODERATELY HEALTHY,MAIZE,BEANS,NPK,TSP
LOAM,5.9,0.18,22.9,0.72,2.3,4.3,2.1,1.5,10.7,5.6,MODERATELY HEALTHY,MAIZE,BEANS,NPK,TSP
SILT,5.5,0.15,22.1,1.07,1.5,1.7,2.1,1.3,10.3,4.8,POOR,SOYBEAN,SESAME,NPK,NPK
LOAM,5.5,0.14,21.2,1.07,2.0,1.2,1.2,1.5,12.7,4.2,POOR,SOYBEAN,SESAME,NPK,NPK
LOAM,5.8,0.19,18.1,1.07,1.3,2.9,1.2,1.2,12.5,8.3,MODERATELY HEALTHY,BEANS,MAIZE,NPK,TSP
LOAM,5.9,0.19,22.1,1.07,2.1,1.7,2.1,0.9,12.4,6.3,MODERATELY HEALTHY,MAIZE,BEANS,NPK,TSP
LOAM,6.3,0.23,32.1,0.93,2.2,4.1,1.2,1.5,12.7,7.4,MODERATELY HEALTHY,MAIZE,BEANS,NPK,TSP
SILTY SAND,6.4,0.23,22.9,1.07,1.8,5.2,1.1,1.5,12.2,5.6,MODERATELY HEALTHY,MILLET,SORGHUM,NPK,NPK
LOAM,6.6,0.23,30.1,1.07,1.3,3.2,1.2,0.9,12.8,4.3,MODERATELY HEALTHY,MILLET,SORGHUM,NPK,NPK
LOAM,5.6,0.17,29.1,1.07,1.3,2.1,2.1,1.5,10.3,4.9,POOR,SOYBEAN,SESAME,NPK,NPK
SANDY LOAM,6.0,0.17,19.9,0.38,1.2,3.2,1.2,1.2,12.2,3.9,MODERATELY HEALTHY,PEANUT,PINEAPPLE,NPK,NPK
SILTY SAND,6.3,0.23,28.2,1.07,1.1,2.3,1.2,1.5,12.2,4.3,MODERATELY HEALTHY,PEANUT,PINEAPPLE,NPK,NPK
LOAMY SAND,6.3,0.23,22.7,1.07,1.3,3.3,1.1,1.5,10.9,9.4,MODERATELY HEALTHY,PEANUT,PINEAPPLE,NPK,NPK
LOAM,6.2,0.23,28.0,0.72,2.2,4.3,1.2,1.5,12.7,8.3,MODERATELY HEALTHY,BEANS,MAIZE,NPK,TSP
SILT,6.3,0.23,28.8,1.07,2.4,2.6,2.2,1.5,12.2,6.3,MODERATELY HEALTHY,BANANA,ALVS,NPK,NPK
SILTY SAND,6.3,0.23,22.9,1.11,2.1,5.1,1.2,1.5,10.3,7.4,MODERATELY HEALTHY,PEANUT,PINEAPPLE,NPK,NPK
LOAMY CLAY,5.1,0.12,22.1,1.07,1.0,1.3,1.2,1.5,12.6,5.6,POOR,ARROW ROOTS,CASSAVA,NPK,NPK
LOAMY CLAY,6.0,0.17,22.9,1.07,1.1,2.2,1.1,1.2,12.2,4.8,MODERATELY HEALTHY,ARROW ROOTS,CASSAVA,NPK,NPK
SILT,6.0,0.19,27.0,1.07,1.1,2.4,1.2,1.5,12.4,4.9,MODERATELY HEALTHY,BEANS,MAIZE,NPK,TSP
LOAM,5.1,0.12,19.1,1.07,1.4,1.4,1.2,1.5,12.3,4.9,POOR,SORGHUM,MILLET,NPK,NPK
SILT,6.1,0.23,29.2,1.1,1.9,1.7,2.2,1.5,12.5,5.3,MODERATELY HEALTHY,SORGHUM,MILLET,NPK,NPK
LOAMY SILT,6.1,0.23,28.0,1.07,1.1,4.4,1.2,1.5,12.2,6.5,MODERATELY HEALTHY,MAIZE,BEANS,NPK,TSP
LOAM,5.7,0.14,22.2,1.17,1.1,2.2,1.2,1.2,11.1,7.5,MODERATELY HEALTHY,MAIZE,BEANS,NPK,TSP
SILTY LOAM,5.6,0.15,27.4,1.07,1.3,2.3,1.2,1.5,12.7,5.6,POOR,BEANS,MAIZE,NPK,TSP
LOAM,5.0,0.13,22.9,1.17,0.4,1.9,1.1,1.5,12.2,5.2,VERY POOR,CASSAVA,COTTON,NPK,NPK
SANDY SILT,5.6,0.14,28.1,1.07,0.5,2.4,1.2,1.5,12.6,6.4,POOR,CASSAVA,COTTON,NPK,NPK
LOAM,5.2,0.11,22.9,1.07,1.1,1.7,1.9,1.5,10.3,7.4,POOR,SOYBEAN,SESAME,NPK,NPK
LOAM,5.0,0.12,22.9,0.17,0.8,1.7,1.2,1.5,12.2,7.0,VERY POOR,SOYBEAN,SESAME,NPK,NPK
LOAM,4.9,0.12,22.8,0.06,0.8,1.8,2.2,1.2,12.7,10.3,VERY POOR,CASSAVA,COTTON,NPK,NPK
LOAM,5.2,0.12,27.1,1.07,0.9,1.1,1.2,1.5,10.3,5.9,POOR,CASSAVA,COTTON,NPK,NPK
SILT,5.4,0.13,27.1,1.07,1.1,1.7,1.2,1.5,12.2,9.4,POOR,CASSAVA,COTTON,NPK,NPK
SILTY CLAY,5.3,0.14,28.0,1.08,0.7,1.2,1.9,1.5,12.7,8.7,POOR,ARROW ROOTS,CASSAVA,NPK,NPK
LOAM,5.2,0.15,27.1,1.07,0.9,1.8,1.2,1.5,12.2,6.8,POOR,SOYBEAN,SESAME,NPK,NPK
SILT,5.3,0.12,27.1,1.17,0.9,1.3,1.2,1.2,12.7,5.5,POOR,BANANA,ALVS,NPK,NPK
LOAM,4.8,0.11,27.1,1.05,0.9,0.8,2.2,1.5,12.7,4.8,VERY POOR,CASSAVA,COTTON,NPK,NPK
SILT,5.0,0.12,22.9,0.08,0.9,0.9,1.9,1.5,10.3,4.7,VERY POOR,BANANA,ALVS,NPK,NPK
LOAMY SILT,5.2,0.14,27.1,1.07,0.8,0.9,2.1,1.5,12.7,5.4,POOR,SORGHUM,MILLET,NPK,NPK
LOAM,5.9,0.17,22.9,1.07,0.9,3.4,1.7,1.2,12.2,5.7,MODERATELY HEALTHY,ALVS,BANANAS,NPK,NPK
LOAMY SILT,5.6,0.16,22.9,1.07,0.9,2.7,1.8,1.5,12.2,3.7,POOR,MAIZE,BEANS,NPK,TSP
LOAM,5.3,0.15,27.1,1.07,0.9,1.7,1.9,1.5,12.7,4.4,POOR,SOYBEAN,SESAME,NPK,NPK
LOAM,5.2,0.11,28.0,1.04,0.9,0.9,1.9,1.5,10.3,4.3,POOR,SOYBEAN,SESAME,NPK,NPK
LOAMY SILT,5.3,0.13,27.1,0.72,0.9,1.7,1.5,1.2,12.7,4.8,POOR,SESAME,SOYBEAN,NPK,NPK
LOAM,5.5,0.17,22.9,1.07,0.9,2.2,2.2,1.5,12.2,7.4,POOR,SESAME,SOYBEAN,NPK,NPK
LOAM,5.7,0.18,27.1,1.07,1.2,4.0,2.1,1.5,12.2,3.9,MODERATELY HEALTHY,MAIZE,BEANS,NPK,TSP
SILT,5.4,0.15,22.9,1.07,1.0,1.9,2.1,1.5,12.2,4.3,POOR,ALVS,BANANAS,NPK,NPK
SANDY SILT,5.4,0.15,27.1,1.07,1.4,1.8,2.2,1.5,12.2,9.4,POOR,CASSAVA,COTTON,NPK,NPK
LOAM,5.7,0.18,27.1,1.03,1.7,2.7,1.3,1.5,12.5,8.3,MODERATELY HEALTHY,ALVS,BANANAS,NPK,NPK
SILT,5.9,0.19,27.1,1.07,1.2,3.4,1.0,1.5,12.0,6.3,MODERATELY HEALTHY,ALVS,BANANAS,NPK,NPK
SANDY SILT,5.3,0.12,27.1,1.07,1.0,1.5,2.2,1.2,12.2,7.4,POOR,SESAME,SOYBEAN,NPK,NPK
SILTY SAND,5.3,0.14,28.0,1.07,0.9,1.1,1.9,1.5,12.0,5.6,POOR,SESAME,SOYBEAN,NPK,NPK
LOAM,5.6,0.16,27.1,1.07,0.9,3.4,2.0,1.5,10.3,4.8,POOR,SOYBEAN,SESAME,NPK,NPK
SILT,5.7,0.16,27.1,1.02,0.9,4.3,1.5,1.2,10.8,4.9,MODERATELY HEALTHY,ALVS,BANANAS,NPK,NPK
SILTY LOAM,5.6,0.15,22.9,1.07,1.8,3.7,1.9,1.5,10.3,3.9,POOR,MAIZE,BEANS,NPK,TSP
LOAM,5.7,0.17,27.1,1.17,1.7,4.1,1.9,1.5,10.2,4.3,MODERATELY HEALTHY,MAIZE,BEANS,NPK,TSP
SILTY SAND,5.6,0.15,27.1,1.07,1.4,2.4,2.8,1.1,10.5,9.4,POOR,PEANUT,PINEAPPLE,NPK,NPK
LOAM,5.5,0.14,22.9,1.17,0.7,1.7,2.2,1.2,10.3,8.3,POOR,SORGHUM,MILLET,NPK,NPK
SILTY LOAM,5.4,0.13,27.1,0.72,0.9,1.7,2.2,1.5,12.2,6.3,POOR,SORGHUM,MILLET,NPK,NPK
SANDY SILT,5.1,0.11,27.1,1.09,0.7,0.9,2.2,1.5,10.8,7.4,POOR,PEANUT,PINEAPPLE,NPK,NPK
SILT,5.4,0.13,22.9,1.07,0.9,1.3,1.8,1.5,10.3,5.6,POOR,CASSAVA,COTTON,NPK,NPK
LOAM,5.4,0.12,27.1,1.07,0.3,1.4,0.8,1.3,10.8,4.5,POOR,MILLET,SORGHUM,NPK,NPK
LOAMY SAND,5.7,0.16,27.1,1.08,1.8,3.3,1.6,1.5,10.3,4.6,MODERATELY HEALTHY,MILLET,SORGHUM,NPK,NPK
SILT,5.5,0.12,28.0,1.07,0.8,1.2,1.0,1.5,11.2,6.3,POOR,MILLET,SORGHUM,NPK,NPK
SILT,5.4,0.13,27.1,0.72,0.9,1.2,1.2,1.5,11.9,7.4,POOR,MILLET,SORGHUM,NPK,NPK
LOAM,5.0,0.12,27.1,0.09,0.7,0.9,2.2,1.3,11.2,5.6,VERY POOR,SESAME,SOYBEAN,NPK,NPK
LOAM,5.3,0.15,22.9,1.07,0.4,1.7,1.2,1.2,11.4,4.8,POOR,SESAME,SOYBEAN,NPK,NPK
SILT,5.5,0.17,22.9,1.07,0.9,3.7,2.2,1.2,11.2,4.9,POOR,SESAME,SOYBEAN,NPK,NPK
LOAM,5.1,0.14,22.9,1.07,0.8,0.9,1.7,1.6,11.2,3.9,POOR,SESAME,SOYBEAN,NPK,NPK
LOAM,5.1,0.13,28.0,1.07,0.4,0.9,2.1,1.5,11.9,4.3,POOR,SESAME,SOYBEAN,NPK,NPK
SILT,5.2,0.14,28.0,0.72,0.8,1.8,2.1,1.6,11.4,9.4,POOR,SESAME,SOYBEAN,NPK,NPK
LOAM,5.3,0.15,22.1,1.07,0.8,1.7,1.8,1.5,11.2,8.3,POOR,SOYBEAN,SESAME,NPK,NPK
SILT,5.7,0.16,22.9,1.07,0.7,3.3,2.0,1.3,11.8,6.3,MODERATELY HEALTHY,BANANA,ALVS,NPK,NPK
LOAM,6.9,0.23,23.8,1.07,1.3,4.4,1.9,1.4,11.9,7.4,MODERATELY HEALTHY,BEANS,MAIZE,NPK,TSP
LOAM,6.4,0.23,22.9,0.72,1.6,4.3,1.1,1.5,11.3,5.6,MODERATELY HEALTHY,BEANS,MAIZE,NPK,TSP
LOAM,5.8,0.19,23.9,1.07,0.9,8.2,1.7,1.5,11.2,4.8,MODERATELY HEALTHY,SUNFLOWER,MILLET,NPK,NPK
LOAM,5.7,0.18,21.8,1.07,0.9,3.7,1.6,1.3,11.2,4.9,MODERATELY HEALTHY,SUNFLOWER,MILLET,NPK,NPK
CLAY SILT,5.5,0.15,25.9,1.07,0.4,2.4,1.5,1.2,11.2,4.9,POOR,ARROW ROOTS,CASSAVA,NPK,NPK
SANDY SILT,5.3,0.14,22.9,1.07,0.9,1.8,2.1,1.1,11.4,3.9,POOR,PEANUT,PINEAPPLE,NPK,NPK
LOAM,5.5,0.12,28.0,0.72,0.9,1.7,2.0,1.5,12.1,4.3,POOR,SESAME,SOYBEAN,NPK,NPK
LOAM,5.9,0.17,22.4,0.14,0.9,1.3,2.2,1.2,10.1,9.4,MODERATELY HEALTHY,MAIZE,BEANS,NPK,TSP
SANDY SILT,5.5,0.17,18.9,0.27,1.2,1.2,2.1,1.2,12.9,8.3,POOR,SOYBEAN,SESAME,NPK,NPK
SANDY LOAM,5.9,0.19,19.0,0.39,2.1,1.6,2.5,1.2,10.1,6.3,MODERATELY HEALTHY,SESAME,SESAME,NPK,NPK
LOAM,5.8,0.19,22.1,0.47,2.4,2.3,2.2,1.2,12.0,7.4,MODERATELY HEALTHY, MAIZE,BEANS,NPK,TSP
LOAMY SAND,6.0,0.19,24.0,0.28,2.4,3.1,1.4,1.2,12.3,5.6,MODERATELY HEALTHY,PEANUT,PINEAPPLE,NPK,NPK
LOAM,5.5,0.15,23.2,0.72,2.0,4.1,1.9,1.2,11.2,4.8,POOR,SESAME,SOYBEAN,NPK,NPK
LOAM,5.5,0.17,22.8,0.18,1.9,2.2,2.0,1.4,13.1,4.9,POOR,SESAME,SOYBEAN,NPK,NPK
LOAM,6.1,0.18,30.2,1.22,1.8,4.2,1.5,1.7,12.4,4.9,MODERATELY HEALTHY,ALVS,BANANA,NPK,NPK
LOAM,6.3,0.23,28.8,0.72,1.5,1.2,2.2,1.2,12.6,5.3,MODERATELY HEALTHY,ALVS,BANANA,NPK,NPK
SILT,5.7,0.17,23.1,1.21,1.5,1.9,2.1,1.1,12.9,6.5,MODERATELY HEALTHY,ALVS,BANANA,NPK,NPK
LOAM,5.7,0.17,22.1,1.09,1.5,0.9,1.8,1.2,12.7,7.5,MODERATELY HEALTHY,ALVS,BANANA,NPK,NPK
LOAM,4.9,0.17,22.5,1.06,1.9,1.2,1.2,1.4,12.2,5.6,VERY POOR,CASSAVA,COTTON,NPK,NPK
SANDY SILT,5.1,0.13,23.8,1.07,1.5,3.2,2.1,1.7,12.3,5.2,POOR,CASSAVA,COTTON,NPK,NPK
LOAM,5.4,0.14,20.3,1.07,2.4,6.3,3.1,1.3,12.1,6.4,POOR,SORGHUM,MILLET,NPK,NPK
SILT,5.5,0.16,22.9,0.72,2.2,3.1,1.8,1.8,12.3,7.4,POOR,MAIZE,BEANS,NPK,TSP
LOAM,4.7,0.12,19.5,1.07,1.9,2.1,2.2,1.7,12.1,7.0,VERY POOR,CASSAVA,COTTON,NPK,NPK
SANDY SILT,5.0,0.13,19.7,1.07,1.1,3.2,1.8,1.5,10.3,10.3,VERY POOR,PINEAPPLE,PEANUT,NPK,NPK
LOAMY SILT,5.1,0.14,23.2,1.07,1.0,2.5,2.2,1.9,12.7,5.9,POOR,SORGHUM,MILLET,NPK,NPK
LOAM,5.3,0.14,22.3,1.1,1.0,3.3,2.0,0.9,12.7,9.4,POOR,SORGHUM,MILLET,NPK,NPK
LOAM,5.1,0.13,22.3,1.07,2.1,6.0,2.1,0.7,10.8,8.7,POOR,SORGHUM,MILLET,NPK,NPK
SANDY SILT,5.6,0.15,22.3,1.07,1.1,2.9,1.8,1.4,11.2,6.8,POOR,PINEAPPLE,PEANUT,NPK,NPK
SILTY LOAM,5.8,0.16,27.8,0.72,2.2,4.3,2.1,1.5,10.7,5.5,MODERATELY HEALTHY,ALVS,BANANA,NPK,NPK
SILT,6.2,0.23,30.6,1.07,1.2,11.2,2.1,1.3,10.3,4.8,MODERATELY HEALTHY,ALVS,BANANA,NPK,NPK
LOAMY SILT,5.6,0.15,27.0,1.07,1.0,1.2,1.2,1.5,12.7,4.7,POOR,SORGHUM,MILLET,NPK,NPK
LOAM,5.6,0.15,27.7,1.07,1.1,2.9,1.2,1.2,12.5,5.4,POOR,SORGHUM,MILLET,NPK,NPK
LOAM,5.1,0.13,26.1,1.07,1.0,1.7,2.1,0.9,12.4,5.7,POOR,SORGHUM,MILLET,NPK,NPK
LOAM,5.2,0.14,25.7,0.93,2.2,4.9,1.2,1.5,12.7,3.7,POOR,SORGHUM,MILLET,NPK,NPK
SANDY,6.1,0.23,22.3,1.07,1.8,5.0,1.1,1.5,12.2,4.4,MODERATELY HEALTHY,ALVS,BANANA,NPK,NPK
SILTY LOAM,6.1,0.2,32.1,1.07,1.3,3.3,1.2,0.9,12.8,4.3,MODERATELY HEALTHY,ALVS,BANANA,NPK,NPK
LOAM,5.8,0.17,29.4,1.07,1.7,2.2,2.1,1.5,10.3,4.8,MODERATELY HEALTHY,SORGHUM,MILLET,NPK,NPK
SILT,5.8,0.18,22.3,0.38,1.3,3.0,1.2,1.2,12.2,7.4,MODERATELY HEALTHY,BANANA,ALVS,NPK,NPK
SILTY LOAM,5.7,0.16,22.3,1.07,1.1,2.9,1.2,1.5,12.2,3.9,MODERATELY HEALTHY,SUNFLOWER,MILLET,NPK,NPK
LOAM,5.4,0.14,22.3,1.07,1.2,3.3,1.1,1.5,10.9,4.3,POOR,COTTON,CASSAVA,NPK,NPK
LOAM,5.7,0.17,22.3,0.72,2.2,4.3,1.2,1.5,12.7,9.4,MODERATELY HEALTHY,ALVS,BANANA,NPK,NPK
SILT,5.8,0.18,28.1,1.07,2.3,3.0,2.2,1.5,12.2,8.3,MODERATELY HEALTHY,ALVS,BANANA,NPK,NPK
LOAM,5.4,0.17,26.7,1.11,2.1,5.3,1.2,1.5,10.3,6.3,POOR,SORGHUM,MILLET,NPK,NPK
LOAM,5.3,0.15,24.1,1.07,1.0,1.0,1.2,1.5,12.6,7.4,POOR,SORGHUM,MILLET,NPK,NPK
LOAM,5.4,0.16,27.9,1.07,1.1,2.2,1.1,1.2,12.2,5.6,POOR,SORGHUM,MILLET,NPK,NPK
SILT,5.3,0.12,24.3,1.07,1.1,2.5,1.2,1.5,12.4,4.8,POOR,MILLET,SORGHUM,NPK,NPK
LOAM,6.4,0.23,22.7,1.07,0.9,1.0,1.2,1.5,12.3,4.9,MODERATELY HEALTHY,BEANS,MAIZE,NPK,TSP
SILT,5.9,0.2,21.2,1.1,1.8,1.7,2.2,1.5,12.5,3.9,MODERATELY HEALTHY,MILLET,SORGHUM,NPK,NPK
LOAM,5.8,0.17,19.1,1.07,1.1,4.4,1.2,1.5,12.2,4.3,MODERATELY HEALTHY,MILLET,SORGHUM,NPK,NPK
SILT,6.0,0.23,29.3,1.17,1.1,2.3,1.2,1.2,11.1,9.4,MODERATELY HEALTHY,MILLET,SORGHUM,NPK,NPK
LOAM,5.2,0.12,25.9,1.07,1.0,2.3,1.2,1.5,12.7,8.3,POOR,SORGHUM,MILLET,NPK,NPK
LOAM,5.4,0.12,22.2,1.17,0.5,1.9,1.1,1.5,12.2,6.3,POOR,SORGHUM,MILLET,NPK,NPK
LOAM,5.7,0.17,27.9,1.07,0.5,2.4,1.2,1.5,12.6,7.4,MODERATELY HEALTHY,ALVS,BANANA,NPK,NPK
LOAMY SILT,5.6,0.16,27.6,1.07,0.9,1.7,1.9,1.5,10.3,5.6,POOR,MAIZE,BEANS,NPK,TSP
SANDY SILT,5.9,0.16,26.7,0.17,0.8,1.7,1.2,1.5,12.2,4.3,MODERATELY HEALTHY,MAIZE,BEANS,NPK,TSP
LOAM,5.5,0.15,25.2,0.06,0.8,1.2,2.2,1.2,12.7,4.9,POOR,MAIZE,BEANS,NPK,TSP
SANDY SILT,5.4,0.13,22.1,1.07,0.9,1.1,1.2,1.5,10.3,6.3,POOR,PINEAPPLE,PEANUT,NPK,NPK
LOAM,5.5,0.16,23.1,1.07,1.0,1.1,1.2,1.5,12.2,7.4,POOR,PEANUT,PINEAPPLE,NPK,NPK
LOAM,5.5,0.16,27.0,1.08,0.8,1.1,1.9,1.5,12.7,5.6,POOR,PEANUT,PINEAPPLE,NPK,NPK
LOAM,5.5,0.13,23.2,1.07,0.9,1.2,1.2,1.5,12.2,4.3,POOR,PEANUT,PINEAPPLE,NPK,NPK
LOAM,5.7,0.17,27.2,1.17,0.9,1.3,1.2,1.2,12.7,4.2,MODERATELY HEALTHY,BEANS,MAIZE,NPK,TSP
LOAM,5.9,0.17,28.3,1.05,0.9,0.8,2.2,1.5,12.7,3.9,MODERATELY HEALTHY,BEANS,MAIZE,NPK,TSP
LOAMY CLAY,5.8,0.18,24.4,0.08,0.9,0.9,1.9,1.5,10.3,4.3,MODERATELY HEALTHY,COTTON,CASSAVA,NPK,NPK
SANDY SILT,5.9,0.19,26.2,1.07,0.9,0.9,2.1,1.5,12.7,9.4,MODERATELY HEALTHY,PINEAPPLE,PEANUT,NPK,NPK
LOAMY SILT,5.6,0.19,23.1,1.07,0.9,3.3,1.7,1.2,12.2,8.3,POOR,BANANA,ALVS,NPK,NPK
SANDY SILT,5.6,0.14,22.8,1.07,0.9,2.6,1.8,1.5,12.2,6.3,POOR,PINEAPPLE,PEANUT,NPK,NPK
LOAM,5.6,0.17,25.8,1.07,1.0,1.2,1.9,1.5,12.7,7.4,POOR,BEANS,MAIZE,NPK,TSP
LOAM,5.8,0.17,27.0,1.04,0.9,1.0,1.9,1.5,10.3,5.6,MODERATELY HEALTHY,BEANS,MAIZE,NPK,TSP
LOAMY CLAY,5.7,0.18,27.2,0.72,0.9,1.7,1.5,1.2,12.7,4.8,MODERATELY HEALTHY,COTTON,CASSAVA,NPK,NPK
SILT,5.2,0.14,24.5,1.07,1.0,2.2,2.2,1.5,12.2,4.9,POOR,BANANA,ALVS,NPK,NPK
SANDY SILT,5.8,0.17,25.5,1.07,1.2,4.0,2.1,1.5,12.2,4.4,MODERATELY HEALTHY,SESAME,SOYBEAN,NPK,NPK
LOAM,5.8,0.18,25.1,1.07,1.1,1.9,2.1,1.5,12.2,4.3,MODERATELY HEALTHY,BEANS,MAIZE,NPK,TSP
LOAM,5.7,0.18,27.9,1.07,1.4,1.8,2.2,1.5,12.2,4.8,MODERATELY HEALTHY,BEANS,MAIZE,NPK,TSP
LOAMY SILT,5.7,0.17,27.9,1.03,1.7,2.5,1.3,1.5,12.5,7.4,MODERATELY HEALTHY,ALVS,BANANA,NPK,NPK
LOAM,5.8,0.17,23.8,1.07,1.2,3.4,1.0,1.5,12.0,3.9,MODERATELY HEALTHY,ALVS,BANANA,NPK,NPK
LOAM,6.0,0.2,27.9,1.07,1.0,1.7,2.2,1.2,12.2,4.3,MODERATELY HEALTHY,ALVS,BANANA,NPK,NPK
LOAMY SAND,5.9,0.17,25.7,1.07,0.9,1.1,1.9,1.5,12.0,9.4,MODERATELY HEALTHY,SESAME,SOYBEAN,NPK,NPK
LOAM,5.9,0.15,27.9,1.07,0.9,3.5,2.0,1.5,10.3,8.3,MODERATELY HEALTHY,PEANUT,PINEAPPLE,NPK,NPK
SILT,5.9,0.18,26.1,1.02,0.9,4.0,1.5,1.2,10.8,6.3,MODERATELY HEALTHY,PEANUT,PINEAPPLE,NPK,NPK
SILT,4.9,0.17,18.0,1.07,1.8,3.4,1.9,1.5,10.3,7.4,VERY POOR,CASSAVA,COTTON,NPK,NPK
