simpliedtexture(1),ph,n,p,k,o,ca,mg,cu,fe,zn,soilfertilitystatus,croprecommendation1,croprecommendation2,fertilizerrecommendation1,fertilizerrecommendation2
LOAMY SILT,5.9,0.17,19.4,1.07,1.2,11.3,2.1,1.3,10.3,6.3,MODERATELY HEALTHY,ALVS,BANANA,NPK,NPK
LOAMY SILT,6.0,0.17,29.4,1.07,1.0,1.2,1.2,1.5,12.7,7.4,MODERATELY HEALTHY,ALVS,BANANA,NPK,NPK
SILTY SOIL,5.8,0.17,30.2,1.07,1.1,2.9,1.2,1.2,12.5,5.6,MODERATELY HEALTHY,ALVS,BANANA,NPK,NPK
LOAMY SOIL,5.9,0.2,33.8,1.1,1.1,1.7,2.1,0.9,12.4,4.8,MODERATELY HEALTHY,ALVS,BANANA,NPK,NPK
LOAMY SOIL,5.8,0.2,28.3,0.9,2.0,4.9,1.2,1.5,12.7,4.9,MODERATELY HEALTHY,ALVS,BANANA,NPK,NPK
LOAMY SOIL,5.7,0.17,21.4,1.07,1.8,5.0,1.1,1.5,12.2,3.9,MODERATELY HEALTHY,MILLET,SORGHUM,NPK,NPK
LOAMY SILT,5.8,0.17,19.4,1.07,1.3,3.3,1.2,0.9,12.8,4.3,MODERATELY HEALTHY,MILLET,SORGHUM,NPK,NPK
LOAMY SOIL,5.6,0.17,29.4,1.07,1.7,2.2,2.1,1.5,10.3,9.4,MODERATELY HEALTHY,MILLET,SORGHUM,NPK,NPK
LOAMY SOIL,5.5,0.17,30.2,0.38,1.3,3.0,1.2,1.2,12.2,8.3,POOR,MILLET,SORGHUM,NPK,NPK
LOAMY SOIL,5.3,0.15,33.8,1.07,1.1,2.9,1.2,1.5,12.2,6.3,POOR,SESAME,SOYBEAN,NPK,NPK
LOAMY SOIL,5.1,0.15,28.3,1.07,1.2,3.3,1.1,1.5,10.9,7.4,POOR,SESAME,SOYBEAN,NPK,NPK
LOAMY SOIL,5.4,0.17,31.1,0.72,2.2,4.3,1.2,1.5,12.7,5.6,POOR,SESAME,SOYBEAN,NPK,NPK
LOAMY SOIL,5.5,0.15,23.7,1.07,2.3,3.0,2.2,1.5,12.2,4.8,POOR,SESAME,SOYBEAN,NPK,NPK
LOAMY SOIL,5.8,0.17,22.2,1.11,2.1,5.3,1.2,1.5,10.3,4.9,MODERATELY HEALTHY,SESAME,SOYBEAN,NPK,NPK
LOAMY SOIL,5.8,0.17,21.4,1.07,1.0,1.0,1.2,1.5,12.6,6.3,MODERATELY HEALTHY,COTTON,CASSAVA,NPK,NPK
LOAMY SOIL,5.7,0.17,19.4,1.07,1.1,2.2,1.1,1.2,12.2,7.4,MODERATELY HEALTHY,BEANS,MAIZE,NPK,TSP
LOAMY SOIL,6.0,0.17,29.4,1.07,1.1,2.5,1.2,1.5,12.4,5.6,MODERATELY HEALTHY,BEANS,MAIZE,NPK,TSP
LOAMY SOIL,5.9,0.17,30.2,1.07,0.9,1.0,1.2,1.5,12.3,4.8,MODERATELY HEALTHY,BEANS,MAIZE,NPK,TSP
LOAMY SOIL,6.1,0.17,33.8,1.1,1.8,1.7,2.2,1.5,12.5,4.9,MODERATELY HEALTHY,BEANS,MAIZE,NPK,TSP
LOAMY SOIL,5.9,0.17,28.3,1.07,1.1,4.4,1.2,1.5,12.2,3.9,MODERATELY HEALTHY,BEANS,MAIZE,NPK,TSP
LOAMY SOIL,5.9,0.17,22.2,1.17,1.1,2.3,1.2,1.2,11.1,4.3,MODERATELY HEALTHY,BEANS,MAIZE,NPK,TSP
SILTY SOIL,6.0,0.17,21.4,1.07,1.0,2.3,1.2,1.5,12.7,9.4,MODERATELY HEALTHY,MILLET,SORGHUM,NPK,NPK
LOAMY SOIL,6.3,0.17,19.4,1.17,0.5,1.9,1.1,1.5,12.2,8.3,MODERATELY HEALTHY,BEANS,MAIZE,NPK,TSP
LOAMY SOIL,5.8,0.17,29.4,1.07,0.5,2.4,1.2,1.5,12.6,6.3,MODERATELY HEALTHY,ALVS,BANANA,NPK,NPK
LOAMY SOIL,5.9,0.17,30.2,1.07,0.9,1.7,1.9,1.5,10.3,7.4,MODERATELY HEALTHY,ALVS,BANANA,NPK,NPK
LOAMY SOIL,6.1,0.18,33.8,0.17,0.8,1.7,1.2,1.5,12.2,5.6,MODERATELY HEALTHY,ALVS,BANANA,NPK,NPK
LOAMY SILT,6.0,0.19,28.3,0.06,0.8,1.2,2.2,1.2,12.7,4.8,MODERATELY HEALTHY,ALVS,BANANA,NPK,NPK
SILTY SOIL,5.9,0.17,31.1,1.07,0.9,1.1,1.2,1.5,10.3,4.9,MODERATELY HEALTHY,MAIZE,BEANS,NPK,TSP
SILTY SOIL,6.0,0.19,23.7,1.07,1.0,1.1,1.2,1.5,12.2,10.3,MODERATELY HEALTHY,ALVS,BANANA,NPK,NPK
LOAMY SOIL,5.5,0.17,22.2,1.08,0.8,1.1,1.9,1.5,12.7,5.9,POOR,MAIZE,BEANS,NPK,TSP
LOAMY SILT,5.8,0.17,21.4,1.07,0.9,1.2,1.2,1.5,12.2,9.4,MODERATELY HEALTHY,MAIZE,BEANS,NPK,TSP
LOAMY SILT,5.8,0.17,19.4,1.17,0.9,1.3,1.2,1.2,12.7,8.7,MODERATELY HEALTHY,MAIZE,BEANS,NPK,TSP
LOAMY SILT,5.8,0.17,29.4,1.05,0.9,0.8,2.2,1.5,12.7,6.8,MODERATELY HEALTHY,MAIZE,BEANS,NPK,TSP
LOAMY SILT,5.8,0.17,30.2,0.08,0.9,0.9,1.9,1.5,10.3,5.5,MODERATELY HEALTHY,MAIZE,BEANS,NPK,TSP
LOAMY SOIL,6.0,0.17,33.8,1.07,0.9,0.9,2.1,1.5,12.7,4.8,MODERATELY HEALTHY,ALVS,BANANA,NPK,NPK
LOAMY SILT,6.0,0.17,28.3,1.07,0.9,3.3,1.7,1.2,12.2,4.7,MODERATELY HEALTHY,ALVS,BANANA,NPK,NPK
LOAMY SOIL,5.8,0.17,25.9,1.07,0.9,2.6,1.8,1.5,12.2,5.4,MODERATELY HEALTHY,SUNFLOWER,MILLET,NPK,NPK
LOAMY SOIL,6.1,0.17,23.7,1.07,1.0,1.2,1.9,1.5,12.7,5.7,MODERATELY HEALTHY,ALVS,BANANA,NPK,NPK
LOAMY SOIL,5.3,0.17,22.2,1.04,0.9,1.0,1.9,1.5,10.3,3.7,POOR,SESAME,SOYBEAN,NPK,NPK
LOAMY SOIL,5.8,0.15,21.4,0.72,0.9,1.7,1.5,1.2,12.7,4.4,MODERATELY HEALTHY,MAIZE,BEANS,NPK,TSP
LOAMY SOIL,5.4,0.14,19.4,1.07,1.0,2.2,2.2,1.5,12.2,4.3,POOR,SESAME,SOYBEAN,NPK,NPK
LOAMY SILT,5.8,0.16,29.4,1.07,1.2,4.0,2.1,1.5,12.2,4.8,MODERATELY HEALTHY,SORGUM,MILLET,NPK,NPK
LOAMY SOIL,6.0,0.17,30.2,1.07,1.1,1.9,2.1,1.5,12.2,7.4,MODERATELY HEALTHY,MILLET,SORGHUM,NPK,NPK
LOAMY SILT,5.9,0.17,33.8,1.07,1.4,1.8,2.2,1.5,12.2,3.9,MODERATELY HEALTHY,MILLET,SORGHUM,NPK,NPK
LOAMY SOIL,6.0,0.17,28.3,1.03,1.7,2.5,1.3,1.5,12.5,4.3,MODERATELY HEALTHY,ALVS,BANANA,NPK,NPK
LOAMY SILT,4.0,0.13,31.1,1.07,1.2,3.4,1.0,1.5,12.0,9.4,VERY POOR,CASSAVA,COTTON,NPK,NPK
LOAMY SOIL,5.3,0.15,23.7,1.07,1.0,1.7,2.2,1.2,12.2,8.3,POOR,SORGUM,MILLET,NPK,NPK
LOAMY SOIL,5.9,0.17,22.2,1.07,0.9,1.1,1.9,1.5,12.0,6.3,MODERATELY HEALTHY,BANANA,ALVS,NPK,NPK
LOAMY SOIL,6.1,0.17,21.4,1.07,0.9,3.5,2.0,1.5,10.3,7.4,MODERATELY HEALTHY,BEANS,MAIZE,NPK,TSP
LOAMY SILT,6.2,0.17,19.4,1.02,0.9,4.0,1.5,1.2,10.8,5.6,MODERATELY HEALTHY,BEANS,MAIZE,NPK,TSP
LOAMY SILT,6.0,0.17,29.4,1.07,1.7,3.4,1.9,1.5,10.3,4.8,MODERATELY HEALTHY,ALVS,BANANA,NPK,NPK
LOAMY SILT,6.6,0.19,30.2,1.17,1.7,4.1,1.9,1.5,10.2,4.9,MODERATELY HEALTHY,ALVS,BANANA,NPK,NPK
LOAMY SOIL,6.9,0.17,33.8,1.07,1.5,2.4,2.8,1.1,10.5,3.9,MODERATELY HEALTHY,ALVS,BANANA,NPK,NPK
LOAMY SILT,6.6,0.17,28.3,1.17,0.6,1.9,2.2,1.2,10.3,4.3,MODERATELY HEALTHY,ALVS,BANANA,NPK,NPK
LOAMY SOIL,6.5,0.17,25.9,0.72,0.8,1.7,2.2,1.5,12.2,9.4,MODERATELY HEALTHY,ALVS,BANANA,NPK,NPK
LOAMY SOIL,6.6,0.17,23.7,1.09,0.7,1.0,2.2,1.5,10.8,8.3,MODERATELY HEALTHY,BANANA,ALVS,NPK,NPK
LOAMY SILT,6.1,0.17,22.2,1.07,0.7,1.1,1.8,1.5,10.3,6.3,MODERATELY HEALTHY,BEANS,MAIZE,NPK,TSP
LOAMY SILT,6.2,0.17,21.4,1.07,0.3,1.8,0.8,1.3,10.8,7.4,MODERATELY HEALTHY,BEANS,MAIZE,NPK,TSP
LOAMY SOIL,5.3,0.15,19.4,1.08,1.6,3.3,1.6,1.5,10.3,5.6,POOR,COTTON,CASSAVA,NPK,NPK
LOAMY SOIL,5.9,0.17,29.4,1.07,0.7,1.7,1.0,1.5,11.2,4.8,MODERATELY HEALTHY,MAIZE,BEANS,NPK,TSP
LOAMY SOIL,5.9,0.17,30.2,0.72,0.9,1.0,1.2,1.5,11.9,4.9,MODERATELY HEALTHY,MAIZE,BEANS,NPK,TSP
LOAMY SOIL,5.9,0.17,33.8,0.09,0.7,0.9,2.2,1.3,11.2,6.3,MODERATELY HEALTHY,MAIZE,BEANS,NPK,TSP
LOAMY SILT,5.4,0.14,28.3,1.07,0.7,1.7,1.2,1.2,11.4,7.4,POOR,COTTON,CASSAVA,NPK,NPK
LOAMY SOIL,5.0,0.17,31.1,1.07,0.8,3.2,2.2,1.2,11.2,5.6,POOR,SESAME,SOYBEAN,NPK,NPK
LOAMY SOIL,5.8,0.17,23.7,1.07,0.8,1.0,1.7,1.6,11.2,4.8,MODERATELY HEALTHY,BANANA,ALVS,NPK,NPK
LOAMY SOIL,5.9,0.17,22.2,1.07,0.7,0.8,2.1,1.5,11.9,4.9,MODERATELY HEALTHY,BANANA,ALVS,NPK,NPK
LOAMY SOIL,5.5,0.14,21.4,0.72,0.9,1.8,2.1,1.6,11.4,3.9,POOR,COTTON,CASSAVA,NPK,NPK
LOAMY SOIL,5.7,0.14,19.4,1.07,0.8,1.6,1.8,1.5,11.2,4.3,MODERATELY HEALTHY,MAIZE,BEANS,NPK,TSP
LOAMY SOIL,5.9,0.17,29.4,1.07,0.8,3.3,2.0,1.3,11.8,9.4,MODERATELY HEALTHY,BEANS,MAIZE,NPK,NPK
LOAMY SILT,6.1,0.17,30.2,1.07,1.4,4.7,1.9,1.4,11.9,8.3,MODERATELY HEALTHY,MILLET,SORGHUM,NPK,NPK
LOAMY SILT,6.1,0.17,33.8,0.72,1.6,4.0,1.1,1.5,11.3,6.3,MODERATELY HEALTHY,MILLET,SORGHUM,NPK,NPK
LOAMY SOIL,6.1,0.17,28.3,1.07,7.9,8.3,1.7,1.5,11.2,7.4,MODERATELY HEALTHY,MILLET,SORGHUM,NPK,NPK
LOAMY SOIL,6.2,0.17,25.9,1.07,0.9,3.7,1.6,1.3,11.2,5.6,MODERATELY HEALTHY,MILLET,SORGHUM,NPK,NPK
LOAMY SOIL,6.2,0.24,23.7,1.07,0.5,2.4,1.5,1.2,11.2,4.8,MODERATELY HEALTHY,MILLET,SORGHUM,NPK,NPK
LOAMY SOIL,5.3,0.16,22.2,1.07,1.0,1.7,2.1,1.1,11.4,4.9,POOR,SORGHUM,MILLET,NPK,NPK
LOAMY SOIL,6.1,0.24,21.4,0.72,0.7,1.4,2.0,1.5,12.1,3.7,MODERATELY HEALTHY,ALVS,BANANA,NPK,NPK
SILTY SOIL,6.1,0.17,19.4,0.14,0.9,1.2,2.2,1.2,10.1,4.4,MODERATELY HEALTHY,ALVS,BANANA,NPK,NPK
LOAMY SOIL,5.3,0.15,29.4,0.27,1.4,1.8,2.1,1.2,12.9,4.3,MODERATELY HEALTHY,SORGHUM,MILLET,NPK,NPK
LOAMY SILT,5.7,0.18,30.2,0.39,2.1,1.2,2.5,1.2,10.1,4.8,MODERATELY HEALTHY,MAIZE,BEANS,NPK,TSP
LOAMY SOIL,5.9,0.17,33.8,0.47,2.2,2.8,2.2,1.2,12.0,7.4,MODERATELY HEALTHY,BANANAS,ALVS,NPK,NPK
LOAMY SILT,5.7,0.17,28.3,0.28,2.3,3.2,1.4,1.2,12.3,3.9,MODERATELY HEALTHY,MAIZE,BEANS,NPK,TSP
LOAMY SOIL,6.4,0.24,31.1,0.72,2.0,4.4,1.9,1.2,11.2,4.3,MODERATELY HEALTHY,ALVS,BANANA,NPK,NPK
LOAMY SILT,6.0,0.24,23.7,0.18,1.9,2.7,2.0,1.4,13.1,9.4,MODERATELY HEALTHY,MAIZE,BEANS,NPK,TSP
LOAMY SILT,5.7,0.15,22.2,1.22,1.8,4.9,1.5,1.7,12.4,8.3,MODERATELY HEALTHY,MAIZE,BEANS,NPK,TSP
LOAMY SILT,5.7,0.17,21.4,0.72,1.5,1.9,2.2,1.2,12.6,6.3,MODERATELY HEALTHY,ALVS,BANANA,NPK,NPK
LOAMY SOIL,6.1,0.24,19.4,1.21,1.5,1.1,2.1,1.1,12.9,7.4,MODERATELY HEALTHY,ALVS,BANANA,NPK,NPK
LOAMY SOIL,5.6,0.17,29.4,1.09,1.5,0.9,1.8,1.2,12.7,5.6,MODERATELY HEALTHY,SUNFLOWER,MILLET,NPK,NPK
LOAMY SILT,5.7,0.24,30.2,1.06,1.9,1.2,1.2,1.4,12.2,4.9,MODERATELY HEALTHY,SUNFLOWER,MILLET,NPK,NPK
LOAMY SILT,5.9,0.17,33.8,1.07,1.5,3.4,2.1,1.7,12.3,4.9,MODERATELY HEALTHY,SUNFLOWER,MILLET,NPK,NPK
LOAMY SOIL,5.9,0.17,28.3,1.07,2.4,6.4,3.1,1.3,12.1,3.9,MODERATELY HEALTHY,SUNFLOWER,MILLET,NPK,NPK
LOAMY SILT,5.6,0.15,25.9,0.72,2.2,3.2,1.8,1.8,12.3,4.3,MODERATELY HEALTHY,SUNFLOWER,MILLET,NPK,NPK
LOAMY SILT,5.1,0.14,23.7,1.07,1.9,2.4,2.2,1.7,12.1,9.4,MODERATELY HEALTHY,COTTON,CASSAVA,NPK,NPK
LOAMY SILT,5.9,0.17,22.2,1.07,1.1,3.2,1.8,1.5,10.3,8.3,MODERATELY HEALTHY,SUNFLOWER,MILLET,NPK,NPK
LOAMY SILT,5.3,0.17,21.4,1.07,1.0,2.5,2.2,1.9,12.7,6.3,MODERATELY HEALTHY,SESAME,SOYBEAN,NPK,NPK
LOAMY SILT,5.9,0.18,19.4,1.1,1.0,3.3,2.0,0.9,12.7,7.4,MODERATELY HEALTHY,MAIZE,BEANS,NPK,TSP
LOAMY SOIL,6.1,0.24,29.4,1.07,2.1,6.0,2.1,0.7,10.8,5.6,MODERATELY HEALTHY,MAIZE,BEANS,NPK,TSP
SILTY LOAM,6.0,0.19,30.2,1.07,1.1,2.9,1.8,1.4,11.2,4.8,MODERATELY HEALTHY,MAIZE,BEANS,NPK,TSP
LOAMY SOIL,6.1,0.17,33.8,0.72,2.2,4.3,2.1,1.5,10.7,4.9,MODERATELY HEALTHY,MAIZE,BEANS,NPK,TSP
LOAMY SOIL,6.0,0.18,28.3,1.07,1.2,11.3,2.1,1.3,10.3,6.3,MODERATELY HEALTHY,MAIZE,BEANS,NPK,TSP
LOAMY SOIL,5.7,0.17,31.1,1.07,1.0,1.2,1.2,1.5,12.7,7.4,MODERATELY HEALTHY,MAIZE,BEANS,NPK,TSP
LOAMY SOIL,6.6,0.24,23.7,1.07,1.1,2.9,1.2,1.2,12.5,5.6,MODERATELY HEALTHY,ALVS,BANANA,NPK,NPK
LOAMY SILT,6.1,0.17,22.2,1.07,1.0,1.7,2.1,0.9,12.4,4.8,MODERATELY HEALTHY,BEANS,MAIZE,NPK,TSP
LOAMY SILT,6.3,0.17,21.4,0.93,2.2,4.9,1.2,1.5,12.7,4.9,MODERATELY HEALTHY,ALVS,BANANA,NPK,NPK
LOAMY SILT,6.0,0.24,19.4,1.07,1.8,5.0,1.1,1.5,12.2,3.9,MODERATELY HEALTHY,BEANS,MAIZE,NPK,TSP
LOAMY SOIL,6.2,0.19,29.4,1.07,1.3,3.3,1.2,0.9,12.8,4.3,MODERATELY HEALTHY,BEANS,MAIZE,NPK,TSP
LOAMY SOIL,6.2,0.19,30.2,1.07,1.7,2.2,2.1,1.5,10.3,9.4,MODERATELY HEALTHY,BEANS,MAIZE,NPK,TSP
LOAMY SAND,6.3,0.19,33.8,0.38,1.3,3.0,1.2,1.2,12.2,8.3,MODERATELY HEALTHY,BEANS,MAIZE,NPK,TSP
LOAMY SAND,6.6,0.19,28.3,1.07,1.1,2.9,1.2,1.5,12.2,6.3,MODERATELY HEALTHY,ALVS,BANANA,NPK,NPK
LOAMY SOIL,6.7,0.19,23.7,1.07,1.2,3.3,1.1,1.5,10.9,7.4,MODERATELY HEALTHY,BANANAS,ALVS,NPK,NPK
LOAMY SOIL,6.7,0.23,22.2,0.72,2.2,4.3,1.2,1.5,12.7,5.6,MODERATELY HEALTHY,BANANAS,ALVS,NPK,NPK
LOAMY SOIL,7.9,0.22,21.4,1.07,2.3,3.0,2.2,1.5,12.2,4.8,MODERATELY HEALTHY,ALVS,BANANA,NPK,NPK
LOAMY SOIL,7.2,0.21,19.4,1.11,2.1,5.3,1.2,1.5,10.3,4.9,MODERATELY HEALTHY,ALVS,BANANA,NPK,NPK
LOAMY SOIL,7.2,0.23,29.4,1.07,1.0,1.0,1.2,1.5,12.6,6.3,MODERATELY HEALTHY,ALVS,BANANA,NPK,NPK
LOAMY SOIL,5.7,0.17,30.2,1.07,1.1,2.2,1.1,1.2,12.2,7.4,MODERATELY HEALTHY,MAIZE,BEANS,NPK,TSP
LOAMY SOIL,6.0,0.17,33.8,1.07,1.1,2.5,1.2,1.5,12.4,5.6,MODERATELY HEALTHY,BANANAS,ALVS,NPK,NPK
LOAMY SOIL,6.4,0.17,28.3,1.07,0.9,1.0,1.2,1.5,12.3,4.8,MODERATELY HEALTHY,ALVS,BANANA,NPK,NPK
SILTY SOIL,6.2,0.17,22.2,1.1,1.8,1.7,2.2,1.5,12.5,4.9,MODERATELY HEALTHY,ALVS,BANANA,NPK,NPK
SILT SAND,5.9,0.17,21.4,1.07,1.1,4.4,1.2,1.5,12.2,3.9,MODERATELY HEALTHY,BEANS,MAIZE,NPK,TSP
SILT SAND,6.0,0.17,19.4,1.17,1.1,2.3,1.2,1.2,11.1,4.3,MODERATELY HEALTHY,ALVS,BANANA,NPK,NPK
SILTY SOIL,5.9,0.17,29.4,1.07,1.0,2.3,1.2,1.5,12.7,9.4,MODERATELY HEALTHY,MILLET,SORGHUM,NPK,NPK
LOAMY SOIL,5.7,0.17,30.2,1.17,0.5,1.9,1.1,1.5,12.2,8.3,MODERATELY HEALTHY,MILLET,SORGHUM,NPK,NPK
LOAMY SOIL,5.8,0.15,33.8,1.07,0.5,2.4,1.2,1.5,12.6,6.3,MODERATELY HEALTHY,MILLET,SORGHUM,NPK,NPK
LOAMY SOIL,5.7,0.16,28.3,1.07,0.9,1.7,1.9,1.5,10.3,7.4,MODERATELY HEALTHY,MILLET,SORGHUM,NPK,NPK
LOAMY SOIL,6.1,0.17,31.1,0.17,0.8,1.7,1.2,1.5,12.2,5.6,MODERATELY HEALTHY,ALVS,BANANA,NPK,NPK
LOAMY SOIL,6.3,0.15,23.7,0.06,0.8,1.2,2.2,1.2,12.7,4.8,MODERATELY HEALTHY,ALVS,BANANA,NPK,NPK
LOAMY SILT,6.1,0.24,22.2,1.07,0.9,1.1,1.2,1.5,10.3,4.9,MODERATELY HEALTHY,ALVS,BANANA,NPK,NPK
LOAMY SOIL,6.2,0.15,21.4,1.07,1.0,1.1,1.2,1.5,12.2,6.3,MODERATELY HEALTHY,ALVS,BANANA,NPK,NPK
LOAMY SOIL,5.5,0.17,19.4,1.08,0.8,1.1,1.9,1.5,12.7,7.4,POOR,SESAME,SOYBEAN,NPK,NPK
LOAMY SOIL,5.9,0.16,29.4,1.07,0.9,1.2,1.2,1.5,12.2,5.6,MODERATELY HEALTHY,BANANAS,ALVS,NPK,NPK
LOAMY SOIL,6.1,0.16,30.2,1.17,0.9,1.3,1.2,1.2,12.7,4.8,MODERATELY HEALTHY,ALVS,BANANA,NPK,NPK
LOAMY SOIL,6.2,0.17,33.8,1.05,0.9,0.8,2.2,1.5,12.7,4.9,MODERATELY HEALTHY,ALVS,BANANA,NPK,NPK
LOAMY SOIL,5.2,0.16,28.3,0.08,0.9,0.9,1.9,1.5,10.3,3.9,POOR,SESAME,SOYBEAN,NPK,NPK
LOAMY SOIL,6.6,0.17,23.7,1.07,0.9,0.9,2.1,1.5,12.7,4.3,MODERATELY HEALTHY,ALVS,BANANA,NPK,NPK
LOAMY SOIL,6.7,0.17,22.2,1.07,0.9,3.3,1.7,1.2,12.2,9.4,MODERATELY HEALTHY,ALVS,BANANA,NPK,NPK
LOAMY SOIL,6.2,0.17,21.4,1.07,0.9,2.6,1.8,1.5,12.2,8.3,MODERATELY HEALTHY,ALVS,BANANA,NPK,NPK
LOAMY SOIL,6.5,0.17,19.4,1.07,1.0,1.2,1.9,1.5,12.7,6.3,MODERATELY HEALTHY,ALVS,BANANA,NPK,NPK
LOAMY SOIL,6.4,0.17,29.4,1.04,0.9,1.0,1.9,1.5,10.3,7.4,MODERATELY HEALTHY,ALVS,BANANA,NPK,NPK
LOAMY SOIL,6.4,0.17,30.2,0.72,0.9,1.7,1.5,1.2,12.7,5.6,MODERATELY HEALTHY,ALVS,BANANA,NPK,NPK
LOAMY SOIL,6.7,0.17,33.8,1.07,1.0,2.2,2.2,1.5,12.2,4.8,MODERATELY HEALTHY,ALVS,BANANA,NPK,NPK
LOAMY SOIL,6.3,0.17,28.3,1.07,1.2,4.0,2.1,1.5,12.2,4.9,MODERATELY HEALTHY,ALVS,BANANA,NPK,NPK
LOAMY SOIL,5.8,0.17,22.2,1.07,1.1,1.9,2.1,1.5,12.2,5.5,MODERATELY HEALTHY,MILLET,SORGHUM,NPK,NPK
LOAMY SOIL,6.1,0.17,25.9,1.07,1.4,1.8,2.2,1.5,12.2,4.8,MODERATELY HEALTHY,ALVS,BANANA,NPK,NPK
LOAMY SOIL,6.7,0.17,23.7,1.03,1.7,2.5,1.3,1.5,12.5,4.7,MODERATELY HEALTHY,ALVS,BANANA,NPK,NPK
LOAMY SOIL,7.1,0.17,22.2,1.07,1.2,3.4,1.0,1.5,12.0,5.4,MODERATELY HEALTHY,ALVS,BANANA,NPK,NPK
LOAMY SOIL,6.7,0.17,21.4,1.07,1.0,1.7,2.2,1.2,12.2,5.7,MODERATELY HEALTHY,ALVS,BANANA,NPK,NPK
LOAMY SILT,6.2,0.2,19.4,1.07,0.7,1.1,1.9,1.5,12.0,3.7,MODERATELY HEALTHY,ALVS,BANANA,NPK,NPK
LOAMY SOIL,6.1,0.17,29.4,1.07,0.2,3.5,2.0,1.5,10.3,4.4,MODERATELY HEALTHY,ALVS,BANANA,NPK,NPK
LOAMY SOIL,6.4,0.17,30.2,1.02,0.9,4.0,1.5,1.2,10.8,4.3,MODERATELY HEALTHY,ALVS,BANANA,NPK,NPK
LOAMY SOIL,7.0,0.24,33.8,1.07,1.8,3.4,1.9,1.5,10.3,4.8,MODERATELY HEALTHY,ALVS,BANANA,NPK,NPK
LOAMY SOIL,6.1,0.17,28.3,1.17,0.7,4.1,1.9,1.5,10.2,7.4,MODERATELY HEALTHY,ALVS,BANANA,NPK,NPK
LOAMY SOIL,6.1,0.16,31.1,1.07,1.6,2.4,2.8,1.1,10.5,3.9,MODERATELY HEALTHY,ALVS,BANANA,NPK,NPK
LOAMY SOIL,6.4,0.17,23.7,1.17,0.7,1.9,2.2,1.2,10.3,4.3,MODERATELY HEALTHY,ALVS,BANANA,NPK,NPK
LOAMY SILT,6.4,0.16,22.2,0.72,0.7,1.7,2.2,1.5,12.2,9.4,MODERATELY HEALTHY,ALVS,BANANA,NPK,NPK
LOAMY SOIL,6.4,0.17,21.4,1.09,0.7,1.0,2.2,1.5,10.8,8.3,MODERATELY HEALTHY,ALVS,BANANA,NPK,NPK
LOAMY SOIL,6.7,0.17,19.4,1.07,0.7,1.1,1.8,1.5,10.3,6.3,MODERATELY HEALTHY,ALVS,BANANA,NPK,NPK
LOAMY SILT,6.6,0.17,29.4,1.07,0.5,1.8,0.8,1.3,10.8,7.4,MODERATELY HEALTHY,ALVS,BANANA,NPK,NPK
LOAMY SILT,6.6,0.16,30.2,1.08,1.8,3.3,1.6,1.5,10.3,5.6,MODERATELY HEALTHY,ALVS,BANANA,NPK,NPK
SILTY SOIL,5.9,0.17,33.8,1.07,0.7,1.7,1.0,1.5,11.2,4.8,MODERATELY HEALTHY,ALVS,BANANA,NPK,NPK
