simpliedtexture(1),ph,n,p,k,o,ca,mg,cu,fe,zn,soilfertilitystatus,croprecommendation1,croprecommendation2,fertilizerrecommendation1,fertilizerrecommendation2
LOAMY SOIL,6.8,0.18,28.3,0.72,0.6,1.0,1.2,1.5,11.9,4.9,MODERATELY HEALTHY,ALVS,BANANA,NPK,NPK
LOAMY SOIL,6.9,0.17,28.7,0.09,0.7,0.9,2.2,1.3,11.2,3.9,MODERATELY HEALTHY,ALVS,BANANA,NPK,NPK
LOAMY SOIL,6.7,0.17,22.2,1.07,0.4,1.7,1.2,1.2,11.4,4.3,MODERATELY HEALTHY,ALVS,BANANA,NPK,NPK
LOAMY SOIL,6.4,0.16,25.9,1.07,0.8,3.2,2.2,1.2,11.2,9.4,MODERATELY HEALTHY,ALVS,BANANA,NPK,NPK
LOAMY SOIL,6.3,0.18,23.7,1.07,1.0,1.0,1.7,1.6,11.2,8.3,MODERATELY HEALTHY,ALVS,BANANA,NPK,NPK
LOAMY SOIL,6.2,0.16,22.2,1.07,0.7,0.8,2.1,1.5,11.9,6.3,MODERATELY HEALTHY,ALVS,BANANA,NPK,NPK
LOAMY SOIL,7.2,0.2,21.4,0.72,0.7,1.8,2.1,1.6,11.4,7.4,MODERATELY HEALTHY,ALVS,BANANA,NPK,NPK
LOAMY SOIL,7.8,0.17,19.4,1.07,0.9,1.6,1.8,1.5,11.2,5.6,MODERATELY HEALTHY,PAWPAW,ALVS,NPK,NPK
LOAMY SOIL,6.1,0.17,29.4,1.07,0.7,3.3,2.0,1.3,11.8,4.8,MODERATELY HEALTHY,ALVS,BANANA,NPK,NPK
LOAMY SOIL,6.0,0.17,30.2,1.07,1.6,4.7,1.9,1.4,11.9,4.9,MODERATELY HEALTHY,ALVS,BANANA,NPK,NPK
LOAMY SOIL,6.2,0.17,33.8,0.72,1.6,4.0,1.1,1.5,11.3,6.3,MODERATELY HEALTHY,ALVS,BANANA,NPK,NPK
CLAY SOIL,6.0,0.17,28.3,1.07,0.9,8.3,1.7,1.5,11.2,7.4,MODERATELY HEALTHY,ALVS,BANANA,NPK,NPK
CLAY SOIL,6.2,0.17,31.1,1.07,0.9,3.7,1.6,1.3,11.2,5.6,MODERATELY HEALTHY,ALVS,BANANA,NPK,NPK
CLAY SOIL,5.1,0.16,22.1,1.07,0.6,2.4,1.5,1.2,11.2,4.8,POOR,ALVS,BANANA,NPK,NPK
LOAMY SOIL,6.0,0.17,28.0,1.07,1.0,1.7,2.1,1.1,11.4,4.9,MODERATELY HEALTHY,ALVS,BANANA,NPK,NPK
LOAMY SOIL,6.6,0.17,30.1,0.72,0.9,1.4,2.0,1.5,12.1,3.9,MODERATELY HEALTHY,ALVS,BANANA,NPK,NPK
LOAMY SOIL,6.6,0.19,29.1,0.14,1.0,1.2,2.2,1.2,10.1,4.3,MODERATELY HEALTHY,ALVS,BANANA,NPK,NPK
SILTY SOIL,7.6,0.24,31.0,0.27,1.3,1.8,2.1,1.2,12.9,9.4,MODERATELY HEALTHY,ALVS,BANANA,NPK,NPK
SILTY CLAY,5.9,0.17,27.4,0.39,2.3,1.2,2.5,1.2,10.1,8.3,MODERATELY HEALTHY,ALVS,BANANA,NPK,NPK
SILTY SOIL,7.2,0.17,22.2,0.47,2.5,2.8,2.2,1.2,12.0,6.3,MODERATELY HEALTHY,ALVS,BANANA,NPK,NPK
SILTY SOIL,7.9,0.24,25.9,0.28,2.4,3.2,1.4,1.2,12.3,7.4,MODERATELY HEALTHY,PAWPAW,ALVS,NPK,NPK
SILTY SOIL,6.8,0.17,23.7,0.72,2.0,4.4,1.9,1.2,11.2,5.6,MODERATELY HEALTHY,MAIZE,BEANS,NPK,TSP
SILTY CLAY,6.7,0.17,22.2,0.18,1.9,2.7,2.0,1.4,13.1,4.8,MODERATELY HEALTHY,MAIZE,BEANS,NPK,TSP
SILTY SOIL,6.6,0.17,21.4,1.22,1.8,4.9,1.5,1.7,12.4,4.9,MODERATELY HEALTHY,MAIZE,BEANS,NPK,TSP
SILTY SOIL,8.0,0.24,19.4,0.72,1.5,1.9,2.2,1.2,12.6,7.4,MODERATELY HEALTHY,MAIZE,BEANS,NPK,TSP
LOAMY SOIL,7.0,0.24,29.4,1.21,1.5,1.1,2.1,1.1,12.9,5.6,MODERATELY HEALTHY,MAIZE,BEANS,NPK,TSP
SILTY LOAM,7.8,0.24,30.2,1.09,1.5,0.9,1.8,1.2,12.7,4.8,MODERATELY HEALTHY,PAWPAW,ALVS,NPK,NPK
SILTY SOIL,6.8,0.17,33.8,1.06,1.9,1.2,1.2,1.4,12.2,4.9,MODERATELY HEALTHY,MAIZE,BEANS,NPK,TSP
SILTY SOIL,6.5,0.24,28.3,1.07,1.5,3.4,2.1,1.7,12.3,4.9,MODERATELY HEALTHY,MAIZE,BEANS,NPK,TSP
SILTY SOIL,6.4,0.17,31.1,1.07,2.4,6.4,3.1,1.3,12.1,5.3,MODERATELY HEALTHY,BANANA,ALVS,NPK,NPK
LOAMY SILT,6.9,0.19,28.3,0.72,2.2,3.2,1.8,1.8,12.3,6.5,MODERATELY HEALTHY,MAIZE,BEANS,NPK,TSP
LOAMY SILT,6.3,0.16,31.1,1.07,1.9,2.4,2.2,1.7,12.1,7.5,MODERATELY HEALTHY,BANANA,ALVS,NPK,NPK
LOAMY SOIL,6.6,0.24,22.1,1.07,1.1,3.2,1.8,1.5,10.3,5.6,MODERATELY HEALTHY,BANANA,ALVS,NPK,NPK
LOAMY SOIL,6.5,0.17,28.0,1.07,1.0,2.5,2.2,1.9,12.7,5.2,MODERATELY HEALTHY,ALVS,BANANA,NPK,NPK
LOAMY SOIL,6.4,0.24,30.1,1.1,1.0,3.3,2.0,0.9,12.7,6.4,MODERATELY HEALTHY,ALVS,BANANA,NPK,NPK
LOAMY SOIL,6.9,0.24,29.1,1.07,2.1,6.0,2.1,0.7,10.8,7.4,MODERATELY HEALTHY,BANANAS,ALVS,NPK,NPK
LOAMY SOIL,6.8,0.24,31.0,1.07,1.1,2.9,1.8,1.4,11.2,7.0,MODERATELY HEALTHY,BANANAS,ALVS,NPK,NPK
LOAMY SOIL,6.5,0.24,27.4,0.72,2.2,4.3,2.1,1.5,10.7,10.3,MODERATELY HEALTHY,ALVS,BANANA,NPK,NPK
LOAMY SOIL,6.6,0.24,22.2,1.07,1.2,11.3,2.1,1.3,10.3,5.9,MODERATELY HEALTHY,ALVS,BANANA,NPK,NPK
LOAMY SOIL,6.8,0.17,25.9,1.07,1.0,1.2,1.2,1.5,12.7,9.4,MODERATELY HEALTHY,ALVS,BANANA,NPK,NPK
LOAMY SOIL,6.6,0.24,23.7,1.07,1.1,2.9,1.2,1.2,12.5,8.7,MODERATELY HEALTHY,ALVS,BANANA,NPK,NPK
LOAMY SOIL,6.7,0.18,22.2,1.07,1.0,1.7,2.1,0.9,12.4,6.8,MODERATELY HEALTHY,ALVS,BANANA,NPK,NPK
LOAMY SOIL,6.7,0.18,21.4,0.93,2.2,4.9,1.2,1.5,12.7,5.5,MODERATELY HEALTHY,ALVS,BANANA,NPK,NPK
LOAMY SILT,6.2,0.19,19.4,1.07,1.8,5.0,1.1,1.5,12.2,4.8,MODERATELY HEALTHY,ALVS,BANANA,NPK,NPK
CLAY SOIL,6.2,0.17,29.4,1.07,1.3,3.3,1.2,0.9,12.8,4.7,MODERATELY HEALTHY,ALVS,BANANA,NPK,NPK
CLAY SOIL,6.2,0.17,30.2,1.07,1.7,2.2,2.1,1.5,10.3,5.4,MODERATELY HEALTHY,ALVS,BANANA,NPK,NPK
CLAY SOIL,6.3,0.24,28.3,0.38,1.3,3.0,1.2,1.2,12.2,5.7,MODERATELY HEALTHY,ALVS,BANANA,NPK,NPK
CLAY SOIL,6.4,0.24,31.1,1.07,1.1,2.9,1.2,1.5,12.2,3.7,MODERATELY HEALTHY,ALVS,BANANA,NPK,NPK
CLAY SOIL,6.4,0.22,22.1,1.07,1.2,3.3,1.1,1.5,10.9,4.4,MODERATELY HEALTHY,ALVS,BANANA,NPK,NPK
LOAMY SOIL,6.3,0.24,28.0,0.72,2.2,4.3,1.2,1.5,12.7,4.3,MODERATELY HEALTHY,ALVS,BANANA,NPK,NPK
LOAMY SOIL,6.9,0.17,30.1,1.07,2.3,3.0,2.2,1.5,12.2,4.8,MODERATELY HEALTHY,ALVS,BANANA,NPK,NPK
LOAMY SOIL,6.6,0.24,29.1,1.11,2.1,5.3,1.2,1.5,10.3,7.4,MODERATELY HEALTHY,ALVS,BANANA,NPK,NPK
LOAMY SOIL,6.3,0.14,31.0,1.07,1.0,1.0,1.2,1.5,12.6,3.9,MODERATELY HEALTHY,ALVS,BANANA,NPK,NPK
SILTY LOAM,6.3,0.17,27.4,1.07,1.1,2.2,1.1,1.2,12.2,4.3,MODERATELY HEALTHY,ALVS,BANANA,NPK,NPK
SILTY LOAM,6.4,0.24,22.2,1.07,1.1,2.5,1.2,1.5,12.4,9.4,MODERATELY HEALTHY,ALVS,BANANA,NPK,NPK
LOAMY SOIL,6.3,0.24,25.9,1.07,0.9,1.0,1.2,1.5,12.3,8.3,MODERATELY HEALTHY,ALVS,BANANA,NPK,NPK
LOAMY CLAY,6.2,0.12,23.7,1.1,1.8,1.7,2.2,1.5,12.5,6.3,MODERATELY HEALTHY,ALVS,BANANA,NPK,NPK
LOAMY SOIL,7.1,0.14,22.2,1.07,1.1,4.4,1.2,1.5,12.2,7.4,MODERATELY HEALTHY,ALVS,BANANA,NPK,NPK
LOAMY SOIL,6.6,0.18,21.4,1.17,1.1,2.3,1.2,1.2,11.1,5.6,MODERATELY HEALTHY,ALVS,BANANA,NPK,NPK
LOAMY SOIL,5.7,0.17,19.4,1.07,1.0,2.3,1.2,1.5,12.7,4.8,MODERATELY HEALTHY,ALVS,BANANA,NPK,NPK
LOAMY CLAY,6.9,0.18,29.4,1.17,0.5,1.9,1.1,1.5,12.2,4.9,MODERATELY HEALTHY,BANANAS,ALVS,NPK,NPK
LOAMY CLAY,7.9,0.24,30.2,1.07,0.5,2.4,1.2,1.5,12.6,3.9,MODERATELY HEALTHY,PAWPAW,ALVS,NPK,NPK
SANDY SOIL,6.7,0.18,23.9,1.07,0.9,1.7,1.9,1.5,10.3,4.3,MODERATELY HEALTHY,ALVS,BANANA,NPK,NPK
LOAMY SOIL,6.2,0.17,28.3,0.17,0.8,1.7,1.2,1.5,12.2,9.4,MODERATELY HEALTHY,ALVS,BANANA,NPK,NPK
LOAMY SOIL,6.7,0.22,26.3,0.06,0.8,1.2,2.2,1.2,12.7,8.3,MODERATELY HEALTHY,ALVS,BANANA,NPK,NPK
LOAMY SOIL,6.4,0.18,22.2,1.07,0.9,1.1,1.2,1.5,10.3,6.3,MODERATELY HEALTHY,ALVS,BANANA,NPK,NPK
LOAMY SOIL,6.2,0.17,23.1,1.07,1.0,1.1,1.2,1.5,12.2,7.4,MODERATELY HEALTHY,ALVS,BANANA,NPK,NPK
LOAMY SOIL,7.7,0.18,26.3,1.08,0.8,1.1,1.9,1.5,12.7,5.6,MODERATELY HEALTHY,PAWPAW,ALVS,NPK,NPK
LOAMY SOIL,8.0,0.23,28.4,1.07,0.9,1.2,1.2,1.5,12.2,4.8,MODERATELY HEALTHY,ALVS,BANANA,NPK,NPK
LOAMY SOIL,6.8,0.17,24.7,1.17,0.9,1.3,1.2,1.2,12.7,4.9,MODERATELY HEALTHY,ALVS,BANANA,NPK,NPK
SILTY SOIL,6.1,0.18,24.8,1.05,0.9,0.8,2.2,1.5,12.7,6.3,MODERATELY HEALTHY,ALVS,BANANA,NPK,NPK
LOAMY SOIL,7.0,0.18,19.3,0.08,0.9,0.9,1.9,1.5,10.3,7.4,MODERATELY HEALTHY,ALVS,BANANA,NPK,NPK
LOAMY SOIL,7.0,0.18,18.9,1.07,0.9,0.9,2.1,1.5,12.7,5.6,MODERATELY HEALTHY,ALVS,BANANA,NPK,NPK
LOAMY SOIL,7.0,0.17,22.3,1.07,0.9,3.3,1.7,1.2,12.2,4.8,MODERATELY HEALTHY,ALVS,BANANA,NPK,NPK
LOAMY SOIL,6.6,0.17,25.8,1.07,0.9,2.6,1.8,1.5,12.2,4.9,MODERATELY HEALTHY,ALVS,BANANA,NPK,NPK
LOAMY SAND,5.9,0.18,28.3,1.07,1.0,1.2,1.9,1.5,12.7,3.9,MODERATELY HEALTHY,MAIZE,BEANS,NPK,TSP
LOAMY SOIL,5.9,0.18,22.2,1.04,0.9,1.0,1.9,1.5,10.3,4.3,MODERATELY HEALTHY,MAIZE,BEANS,NPK,TSP
LOAMY SILT,5.8,0.18,23.1,0.72,0.9,1.7,1.5,1.2,12.7,9.4,MODERATELY HEALTHY,MAIZE,BEANS,NPK,TSP
LOAMY SOIL,5.8,0.18,24.2,1.07,1.0,2.2,2.2,1.5,12.2,8.3,MODERATELY HEALTHY,MAIZE,BEANS,NPK,TSP
LOAMY SOIL,6.0,0.18,28.0,1.07,1.2,4.0,2.1,1.5,12.2,6.3,MODERATELY HEALTHY,MILLET,SORGHUM,NPK,NPK
LOAMY SOIL,7.0,0.17,34.4,1.07,1.1,1.9,2.1,1.5,12.2,7.4,MODERATELY HEALTHY,MAIZE,BEANS,NPK,TSP
LOAMY SOIL,9.1,0.34,38.5,1.07,1.4,1.8,2.2,1.5,12.2,5.6,MODERATELY HEALTHY,PAWPAW,ALVS,NPK,NPK
LOAMY SOIL,7.6,0.16,22.8,1.03,1.7,2.5,1.3,1.5,12.5,4.8,MODERATELY HEALTHY,ALVS,BANANA,NPK,NPK
LOAMY SOIL,6.0,0.16,28.8,1.07,1.2,3.4,1.0,1.5,12.0,4.9,MODERATELY HEALTHY,ALVS,BANANA,NPK,NPK
LOAMY SOIL,5.9,0.17,27.2,1.07,1.0,1.7,2.2,1.2,12.2,4.8,MODERATELY HEALTHY,MAIZE,BEANS,NPK,TSP
LOAMY SILT,5.7,0.15,23.3,1.07,0.8,1.1,1.9,1.5,12.0,4.9,MODERATELY HEALTHY,MAIZE,BEANS,NPK,TSP
LOAMY SILT,5.5,0.14,20.9,1.07,0.8,3.5,2.0,1.5,10.3,3.9,POOR,MILLET,SORGHUM,NPK,NPK
LOAMY SILT,5.9,0.16,28.2,1.02,0.9,4.0,1.5,1.2,10.8,4.3,MODERATELY HEALTHY,MAIZE,BEANS,NPK,TSP
SILTY SOIL,6.2,0.17,22.1,1.07,1.8,3.4,1.9,1.5,10.3,9.4,MODERATELY HEALTHY,ALVS,BANANA,NPK,NPK
LOAMY SOIL,6.0,0.15,27.4,1.17,1.7,4.1,1.9,1.5,10.2,8.3,MODERATELY HEALTHY,ALVS,BANANA,NPK,NPK
LOAMY SILT,5.7,0.17,23.4,1.07,1.4,2.4,2.8,1.1,10.5,6.3,MODERATELY HEALTHY,MAIZE,BEANS,NPK,TSP
LOAMY SOIL,5.1,0.17,24.8,1.17,0.7,1.9,2.2,1.2,10.3,7.4,POOR,COTTON,CASSAVA,NPK,NPK
LOAMY SOIL,5.7,0.17,22.8,0.72,0.6,1.7,2.2,1.5,12.2,5.6,MODERATELY HEALTHY,MAIZE,BEANS,NPK,TSP
LOAMY SILT,5.8,0.17,19.8,1.09,0.7,1.0,2.2,1.5,10.8,4.8,MODERATELY HEALTHY,MAIZE,BEANS,NPK,TSP
LOAMY SOIL,5.5,0.15,19.8,1.07,1.0,1.1,1.8,1.5,10.3,4.2,POOR,SESAME,SOYBEAN,NPK,NPK
LOAMY SOIL,5.8,0.17,29.2,1.07,0.3,1.8,0.8,1.3,10.8,4.2,MODERATELY HEALTHY,MAIZE,BEANS,NPK,TSP
LOAMY SOIL,5.7,0.14,20.8,1.08,1.8,3.3,1.6,1.5,10.3,3.9,MODERATELY HEALTHY,MAIZE,BEANS,NPK,TSP
LOAMY SILT,5.4,0.13,19.8,1.07,0.8,1.7,1.0,1.5,11.2,4.3,POOR,COTTON,CASSAVA,NPK,NPK
LOAMY SILT,5.6,0.14,27.2,0.72,0.9,1.0,1.2,1.5,11.9,9.4,POOR,SOYBEAN,SESAME,NPK,NPK
LOAMY SOIL,5.1,0.15,29.2,0.09,0.8,0.9,2.2,1.3,11.2,8.3,POOR,SESAME,SOYBEAN,NPK,NPK
LOAMY SOIL,5.7,0.15,19.8,1.07,0.6,1.7,1.2,1.2,11.4,6.3,MODERATELY HEALTHY,MAIZE,BEANS,NPK,TSP
LOAMY SOIL,6.1,0.17,28.6,1.07,0.8,3.2,2.2,1.2,11.2,7.4,MODERATELY HEALTHY,ALVS,BANANA,NPK,NPK
LOAMY SOIL,6.2,0.17,19.8,1.07,0.8,1.0,1.7,1.6,11.2,5.6,MODERATELY HEALTHY,ALVS,BANANA,NPK,NPK
LOAMY SOIL,5.5,0.17,19.8,1.07,0.5,0.8,2.1,1.5,11.9,4.8,POOR,SESAME,SOYBEAN,NPK,NPK
LOAMY SOIL,5.7,0.16,19.7,0.72,0.9,1.8,2.1,1.6,11.4,4.2,MODERATELY HEALTHY,SUNFLOWER,MILLET,NPK,NPK
LOAMY SOIL,5.8,0.16,23.9,1.07,0.6,1.6,1.8,1.5,11.2,4.9,MODERATELY HEALTHY,SUNFLOWER,MILLET,NPK,NPK
LOAMY SOIL,5.9,0.18,23.7,1.07,0.7,3.3,2.0,1.3,11.8,5.3,MODERATELY HEALTHY,SUNFLOWER,MILLET,NPK,NPK
LOAMY SOIL,5.4,0.17,26.2,1.07,1.3,4.7,1.9,1.4,11.9,6.5,POOR,SESAME,SOYBEAN,NPK,NPK
LOAMY SOIL,5.5,0.16,22.1,0.72,1.6,4.0,1.1,1.5,11.3,7.5,POOR,SESAME,SOYBEAN,NPK,NPK
LOAMY SOIL,5.1,0.14,23.3,1.07,0.6,8.3,1.7,1.5,11.2,5.6,POOR,COTTON,CASSAVA,NPK,NPK
LOAMY CLAY,5.5,0.17,24.1,1.07,0.6,3.7,1.6,1.3,11.2,5.2,POOR,COTTON,CASSAVA,NPK,NPK
LOAMY SOIL,5.6,0.15,27.4,1.07,0.7,2.4,1.5,1.2,11.2,6.4,POOR,SOYBEAN,SESAME,NPK,NPK
LOAMY SOIL,5.3,0.14,23.2,1.07,1.0,1.7,2.1,1.1,11.4,7.4,POOR,COTTON,CASSAVA,NPK,NPK
LOAMY SOIL,5.4,0.17,20.9,0.72,0.9,1.4,2.0,1.5,12.1,7.0,POOR,SESAME,SOYBEAN,NPK,NPK
LOAMY SOIL,5.2,0.14,28.2,0.14,0.5,1.2,2.2,1.2,10.1,10.3,POOR,SESAME,SOYBEAN,NPK,NPK
SILTY SOIL,5.5,0.14,22.1,0.27,1.7,1.8,2.1,1.2,12.9,5.9,POOR,SESAME,SOYBEAN,NPK,NPK
SILTY SOIL,5.6,0.15,27.4,0.39,2.5,1.2,2.5,1.2,10.1,9.4,POOR,SESAME,SOYBEAN,NPK,NPK
LOAMY SOIL,4.9,0.17,23.4,0.47,2.3,2.8,2.2,1.2,12.0,8.7,VERY POOR,CASSAVA,COTTON,NPK,NPK
LOAMY SOIL,5.2,0.15,24.8,0.28,2.2,3.2,1.4,1.2,12.3,6.8,POOR,SESAME,SOYBEAN,NPK,NPK
LOAMY SOIL,5.2,0.14,22.8,0.72,2.0,4.4,1.9,1.2,11.2,5.5,POOR,COTTON,CASSAVA,NPK,NPK
LOAMY SOIL,5.0,0.16,19.8,0.18,1.9,2.7,2.0,1.4,13.1,4.8,VERY POOR,COTTON,CASSAVA,NPK,NPK
LOAMY SOIL,5.3,0.18,19.8,1.22,1.8,4.9,1.5,1.7,12.4,4.7,POOR,COTTON,CASSAVA,NPK,NPK
LOAMY SOIL,5.5,0.17,29.2,0.72,1.5,1.9,2.2,1.2,12.6,5.4,POOR,SOYBEAN,SESAME,NPK,NPK
LOAMY SOIL,5.3,0.14,20.8,1.21,1.5,1.1,2.1,1.1,12.9,5.7,POOR,SESAME,SOYBEAN,NPK,NPK
LOAMY SOIL,5.6,0.18,19.8,1.09,1.5,0.9,1.8,1.2,12.7,3.7,POOR,SOYBEAN,SESAME,NPK,NPK
LOAMY SOIL,5.2,0.17,27.2,1.06,1.9,1.2,1.2,1.4,12.2,4.4,POOR,SESAME,SOYBEAN,NPK,NPK
LOAMY SOIL,5.3,0.18,29.2,1.07,1.5,3.4,2.1,1.7,12.3,4.3,POOR,SESAME,SOYBEAN,NPK,NPK
LOAMY SOIL,5.2,0.14,19.8,1.07,2.4,6.4,3.1,1.3,12.1,4.8,POOR,SESAME,SOYBEAN,NPK,NPK
LOAMY SOIL,5.1,0.17,28.6,0.72,2.2,3.2,1.8,1.8,12.3,7.4,POOR,SESAME,SOYBEAN,NPK,NPK
SILTY SOIL,5.4,0.14,19.8,1.07,1.9,2.4,2.2,1.7,12.1,3.9,POOR,SESAME,SOYBEAN,NPK,NPK
SILTY SOIL,5.4,0.14,19.8,1.07,1.1,3.2,1.8,1.5,10.3,4.3,POOR,SESAME,SOYBEAN,NPK,NPK
LOAMY SOIL,5.3,0.14,19.7,1.07,1.0,2.5,2.2,1.9,12.7,9.4,POOR,SESAME,SOYBEAN,NPK,NPK
LOAMY SOIL,5.5,0.17,22.8,1.1,1.0,3.3,2.0,0.9,12.7,8.3,POOR,COTTON,CASSAVA,NPK,NPK
LOAMY SOIL,5.2,0.15,19.8,1.07,2.1,6.0,2.1,0.7,10.8,6.3,POOR,COTTON,CASSAVA,NPK,NPK
LOAMY SILT,5.6,0.14,19.8,1.07,1.1,2.9,1.8,1.4,11.2,7.4,POOR,SOYBEAN,SESAME,NPK,NPK
LOAMY SOIL,5.3,0.14,29.2,0.72,2.2,4.3,2.1,1.5,10.7,5.6,POOR,SESAME,SOYBEAN,NPK,NPK
LOAMY SOIL,5.2,0.14,20.8,1.07,1.2,11.3,2.1,1.3,10.3,4.3,POOR,COTTON,CASSAVA,NPK,NPK
LOAMY SOIL,5.5,0.16,19.8,1.07,1.0,1.2,1.2,1.5,12.7,4.2,POOR,SOYBEAN,SESAME,NPK,NPK
SILTY SOIL,5.7,0.17,27.2,1.07,1.1,2.9,1.2,1.2,12.5,3.9,MODERATELY HEALTHY,SOYBEAN,SESAME,NPK,NPK
LOAMY SOIL,5.2,0.14,29.2,1.07,1.0,1.7,2.1,0.9,12.4,4.3,POOR,SESAME,SOYBEAN,NPK,NPK
LOAMY SOIL,5.3,0.14,19.8,0.93,2.2,4.9,1.2,1.5,12.7,9.4,POOR,COTTON,CASSAVA,NPK,NPK
LOAMY SOIL,5.4,0.17,28.6,1.07,1.8,5.0,1.1,1.5,12.2,8.3,POOR,SOYBEAN,SESAME,NPK,NPK
LOAMY SOIL,5.7,0.14,19.8,1.07,1.3,3.3,1.2,0.9,12.8,6.3,MODERATELY HEALTHY,SUNFLOWER,MILLET,NPK,NPK
LOAMY SOIL,5.8,0.14,19.8,1.07,1.7,2.2,2.1,1.5,10.3,7.4,MODERATELY HEALTHY,SOYBEAN,SESAME,NPK,NPK
LOAMY SOIL,5.1,0.17,22.8,0.38,1.3,3.0,1.2,1.2,12.2,5.6,POOR,COTTON,CASSAVA,NPK,NPK
LOAMY SOIL,5.6,0.14,28.8,1.07,1.1,2.9,1.2,1.5,12.2,4.8,POOR,SOYBEAN,SESAME,NPK,NPK
LOAMY SOIL,5.6,0.15,27.2,1.07,1.2,3.3,1.1,1.5,10.9,4.2,POOR,SOYBEAN,SESAME,NPK,NPK
LOAMY SOIL,5.5,0.14,23.3,0.72,2.2,4.3,1.2,1.5,12.7,6.3,POOR,COTTON,CASSAVA,NPK,NPK
SILTY SOIL,5.2,0.14,20.9,1.07,2.3,3.0,2.2,1.5,12.2,7.4,POOR,COTTON,CASSAVA,NPK,NPK
SILTY SOIL,5.1,0.17,28.2,1.11,2.1,5.3,1.2,1.5,10.3,5.6,POOR,SESAME,SOYBEAN,NPK,NPK
SILTY LOAM,5.4,0.14,22.1,1.07,1.0,1.0,1.2,1.5,12.6,4.3,POOR,SOYBEAN,SESAME,NPK,NPK
LOAMY SOIL,5.4,0.14,27.4,1.07,1.1,2.2,1.1,1.2,12.2,4.9,POOR,SESAME,SOYBEAN,NPK,NPK
LOAMY SOIL,5.1,0.17,23.4,1.07,1.1,2.5,1.2,1.5,12.4,3.9,POOR,COTTON,CASSAVA,NPK,NPK
SILTY SOIL,5.6,0.14,24.8,1.07,0.9,1.0,1.2,1.5,12.3,4.3,POOR,SORGHUM,MILLET,NPK,NPK
SILTY SOIL,5.4,0.14,22.8,1.1,1.8,1.7,2.2,1.5,12.5,9.4,POOR,COTTON,CASSAVA,NPK,NPK
SILTY SOIL,5.4,0.17,19.8,1.07,1.1,4.4,1.2,1.5,12.2,8.3,POOR,COTTON,CASSAVA,NPK,NPK
LOAMY SOIL,5.1,0.14,19.8,1.17,1.1,2.3,1.2,1.2,11.1,6.3,POOR,COTTON,CASSAVA,NPK,NPK
LOAMY SOIL,5.1,0.13,29.2,1.07,1.0,2.3,1.2,1.5,12.7,7.4,POOR,COTTON,CASSAVA,NPK,NPK
LOAMY SILT,5.3,0.14,20.8,1.17,0.5,1.9,1.1,1.5,12.2,5.6,POOR,COTTON,CASSAVA,NPK,NPK
LOAMY SILT,5.1,0.14,19.8,1.07,0.5,2.4,1.2,1.5,12.6,4.3,POOR,SESAME,SOYBEAN,NPK,NPK
LOAMY SILT,5.0,0.14,27.2,1.07,0.9,1.7,1.9,1.5,10.3,4.2,VERY POOR,SESAME,SOYBEAN,NPK,NPK
LOAMY SILT,6.2,0.17,29.2,0.17,0.8,1.7,1.2,1.5,12.2,7.4,MODERATELY HEALTHY,PEANUT,PINEAPPLE,NPK,NPK
LOAMY SOIL,6.1,0.18,19.8,0.06,0.8,1.2,2.2,1.2,12.7,7.0,MODERATELY HEALTHY,PEANUT,PINEAPPLE,NPK,NPK
